Page ID,Page name,Disclaimer,Amount spent (PYG)
325540631525675,En La Tecla,En la Tecla,113
102266292553995,Sucia Política,Diego Ricardo Ramírez,≤100
309537729651941,JuanMa Brunetti,Global Agencia,≤100
420279778178605,Adelaida Diputada 2023,Adelaida Cantero De Torres,≤100
175406365841914,Arnoldo Wiens,Global Agencia,≤100
110060281794994,Luis Talavera Alegre - Presidente 2023,José Emanuel Ruiz Díaz Bogado,≤100
286989224667281,Marito Abdo,Marca Py,≤100
430961180344844,EVER VILLALBA,Ever Federico Villalba Martinez,≤100
107012315505583,Silvio Gabaglio Senador.,José Amarilla,≤100
386081914814521,Martin Burt,Martin 2023,≤100
348161469739241,Edward Melgarejo,Wilson Armoa,≤100
