Page ID,Page name,Disclaimer,Amount spent (EGP)
1632636017007559,Mohamed Mostafa Elsallab محمد مصطفي السلاب,Mohamed Mostafa Elsallab محمد مصطفي السلاب,299
108210648333964,محمود طاهر -Mahmoud Taher,محمود طاهر -Mahmoud Taher,206
798673866859390,ETC TV,ETC TV,189
109093158038193,Mohamed El Manzalawi - محمد المنزلاوي,Mohamed El Manzalawi - محمد المنزلاوي,165
927829383900542,وزارة التخطيط والتنمية الاقتصادية,وزارة التخطيط والتنمية الاقتصادية,163
102883459081121,Mohamed Taher - محمد طاهر,Mohamed Taher - محمد طاهر,157
100857675472522,ScreeN+,Mahmoud Elfeky,129
102752291431181,المهندس حازم الجندي - Hazem ElGendy,المهندس حازم الجندي - Hazem ElGendy,103
107767437680846,أحمد صلاح الطاروطي,Suzie Raafat,102
105096455624550,Tamer abdelhamid - تامر عبد الحميد,Tamer abdelhamid - تامر عبد الحميد,≤100
367290327457959,MP/Abdelsalam Elkhadrawy - عبدالسلام الخضراوي,MP/Abdelsalam Elkhadrawy - عبدالسلام الخضراوي,≤100
2035593490055091,النائب عمرو القطامي,سيد أحمد,≤100
102341909188211,تحيا مصر سبورت,Mariam Ahmed Hamouda,≤100
106450555171099,مجدي البري - Magdy Elbery,مجدي البري - Magdy Elbery,≤100
105043502198612,Mohamed Abd El Fattah,These ads ran without a disclaimer,≤100
111393504057042,د/ مها عبد الناصر,د/ مها عبد الناصر,≤100
597990847030734,Narrative Summit,Nourhan Osama,≤100
118992379972310,Fatmah Selim - فاطمة سليم,Fatmah Selim - فاطمة سليم,≤100
532134937722830,النائبة أميرة بهاء الدين أبو شقة,Gehad Ali,≤100
192320965049184,الإعلامية نيفين منصور,Nivine Mansour,≤100
100329185887249,Nebu Expo for Gold & Jewelry,These ads ran without a disclaimer,≤100
107628151748756,Initiators Congress مؤتمر المبادرون,Initiators Congress,≤100
104566234553726,مؤسسة مناخ أرضنا للتنمية المستدامة,Saber Mahmoud Osman,≤100
110877857406073,المهندس حسام لبن,المهندس حسام لبن,≤100
1950076708632822,Osama el shahed - أسامة الشاهد,Osama el shahed - أسامة الشاهد,≤100
112161944845807,Nevein Basiouny,Muhammad Nash'at,≤100
535371883202755,Freddy Elbaiady  صفحة فريدي البياضي,Freddy Elbaiady  صفحة فريدي البياضي,≤100
282759032673313,مهندس محمد سعد الصمودي,محمد سعد الصمودي,≤100
101586878327765,Hassanein Tawfiq - حسانين توفيق,Hassanein Tawfiq - حسانين توفيق,≤100
595025640685644,النائبة شيرين عبد العزيز - Sherin abdelaziz,النائبة شيرين عبد العزيز - Sherin abdelaziz,≤100
308088503057656,النائب محمود عصام,النائب محمود عصام,≤100
354968941204659,الدكتور أيمن أبو العلا عضو مجلس النواب,الدكتور أيمن أبو العلا عضو مجلس النواب,≤100
380937009024559,Kashqol كشكول التعليمى,Kareem Ahmed Abdul Ghani,≤100
103291013528894,Dr.Mokhtar Gomaa,Ahmed Zaatar,≤100
302168023127919,Maat for Peace Development and Human Rights,These ads ran without a disclaimer,≤100
282421105588262,Alraees News- الرئيس نيوز,Kareem Ahmed Abdul Ghani,≤100
107588331762474,BeBo Shoes For Women,These ads ran without a disclaimer,≤100
100391255098382,Amal Ramzy,Basem Ragab,≤100
133347086742087,SHAREK ONLINE,These ads ran without a disclaimer,≤100
1182128755219778,Japan Forward,These ads ran without a disclaimer,≤100
108927510969680,الصفحة الرسمية للنائبة د. صبورة السيد,Mariam Ahmed Hamouda,≤100
105018515317641,عيادة دكتور محمد عتمان لجراحة الأنف والأذن والحنجرة وتجميل الانف,These ads ran without a disclaimer,≤100
109076095187370,Youthoppia,These ads ran without a disclaimer,≤100
102130954858772,Flexi Gym,These ads ran without a disclaimer,≤100
160035197425357,Z,These ads ran without a disclaimer,≤100
226406520645,YSL Beauty,These ads ran without a disclaimer,≤100
