Page ID,Page name,Disclaimer,Amount spent (MYR)
169284053121990,Pemuda PAS Bangi,Pemuda PAS Bangi,≤100
560429700762980,PAS SHAH ALAM,PAS SHAH ALAM,≤100
100636399607458,Malaysia MADANI,Malaysia MADANI,≤100
479387615411779,Pemuda PAS Malaysia,Dewan Pemuda PAS Malaysia - DPPM,≤100
121965797827303,Parti Sosialis Malaysia,Parti Sosialis Malaysia,≤100
211591442051,Harian Metro,Harian Metro,≤100
225685927482720,Pemuda PAS Selangor,DEWAN PEMUDA PAS NEGERI SELANGOR,≤100
135289458465,NST Online,NST Online,≤100
214066990599,Berita Harian Online,Berita Harian Online,≤100
693929714007978,Hj Nicholas Sylvester Muhammad Abdullah,Portal Mudah,≤100
87363369882,Sinar Harian,Sinar Harian,≤100
285441958608631,Gerakan Setia Johor,Gerakan Setia Johor,≤100
718352778222402,KEADILAN Pulau Pinang,KEADILAN Pulau Pinang,≤100
27588322041,BFM Radio - The Business Station,BFM Radio - The Business Station,≤100
322415954892106,Michelle Ng Mei Sze 黄美诗,Michelle Ng Mei Sze 黄美诗,≤100
1772535526329042,Friends Of Selangor,Friends Of Selangor,≤100
115171541190335,Syed Ahmad Altimet,Syed Ahmad Altimet,≤100
409694266172626,Noorazli Said,Noorazli Said,≤100
112512589548367,Bersih dan Stabil : BEST,Bersih dan Stabil : BEST,≤100
104379848234065,Ustaz Ariffin Deraman,Ustaz Ariffin Deraman,≤100
100569215711534,Sinar Daily,Sinar Daily,≤100
130114577096206,刘镇东,Liew Chin Tong,≤100
108135858845529,Reformis Madani,Reformis Madani,≤100
223180581163143,Jagdeep Singh Deo 'Serving the People',Jagdeep Singh Deo 'Serving the People',≤100
126954327375871,Dato' Dr Halim Tamuri,Dato' Dr Halim Tamuri,≤100
239848446510,IDEAS,Institute for Democracy and Economic Affairs (IDEAS),≤100
669791046367615,Malaysia Gazette,Malaysia Gazette,≤100
367943896874815,Armi Irzan,Armi Irzan,≤100
103982675921636,Malaysia Forward,Malaysia Forward,≤100
109530075225317,Rezeki Infaq,Rezeki Infaq,≤100
134750209898122,Chang Lih Kang,Chang Lih Kang,≤100
941820015830543,Prajurit Bangsa,Prajurit Bangsa,≤100
101089938344538,Ustaz Fatah Zakaria,Ustaz Fatah Zakaria,≤100
103581227696477,KAS Kenyalang,KAS KENYALANG,≤100
330451017046844,Amirudin Shari,These ads ran without a disclaimer,≤100
100557331948997,Amir Hadi,Parti MUDA,≤100
221159141657466,Newswav,Newswav - Malaysia Latest News,≤100
513240148874838,Lim Yi Wei 林怡威,Lim Yi Wei 林怡威,≤100
122913508099,Parti Gerakan Rakyat Malaysia,PGRM,≤100
103627275288286,Lumi News Malaysia,Lumi Global Sdn Bhd,≤100
107382207626058,R.Yuneswaran,R.Yuneswaran,≤100
232346716925403,Majalah Forex Malaysia,MAJALAH FOREX MALAYSIA,≤100
261936877830475,宝儿养育之家 Persatuan Kebajikan Sweet Care Selangor & Kuala Lumpur,宝儿养育之家 Persatuan Kebajikan Sweet Care Selangor & Kuala Lumpur,≤100
715857358512639,The Bikers Ranger,The Bikers Ranger,≤100
105300152138818,Khairin-Nisa Ismail,Khairin-Nisa Ismail,≤100
47298465905,Malaysiakini,FG Media Sdn Bhd,≤100
144912392365553,Dato' Ahmad Yakob,Dato' Ahmad Yakob,≤100
188485187862460,Transparency International - Malaysia,Transparency International Malaysia,≤100
1875062589428598,Dewan Muslimat PAS Shah Alam,Dewan Muslimat PAS Shah Alam,≤100
164492150267814,Dewan Muslimat PAS Melaka,Dewan Muslimat PAS Melaka,≤100
113245855072061,Radar Selangor,Radar Selangor,≤100
101433223004307,Harapan Malaysia,Harapan Malaysia,≤100
135856610910,Liew Chin Tong,Liew Chin Tong,≤100
1396943967230128,KPJ Healthcare Berhad,KPJ Healthcare Berhad,≤100
243631675973641,Al-Aafiyah Travel & Tours Sdn Bhd,These ads ran without a disclaimer,≤100
103586488930257,Lee Ting Han,Lee Ting Han,≤100
678811362163260,Ir. Ts. Khairil Nizam,Pejabat Penerangan,≤100
230445633883,Jabatan Penerangan Malaysia,Jabatan Penerangan Malaysia,≤100
138361272876308,马华公会,马华公会,≤100
101196752943707,ST10,MCA,≤100
176159849754763,MCA,MCA,≤100
749366838542381,Skuad Prihatin Dewan Muslimat PAS Malaysia,Skuad Prihatin Dewan Muslimat PAS Malaysia,≤100
401340596873929,The True Net,The True Net,≤100
106620067784333,Fadhlina Sidek,These ads ran without a disclaimer,≤100
