Page ID,Page name,Disclaimer,Amount spent (VEF)
100112745687674,Creemos Alianza Ciudadana,an advertiser in Venezuela,7000000
117311267063459,Postgrados Universidad Metropolitana,an advertiser in Venezuela,1250000
110530401611698,real.termometronacional,an advertiser in Venezuela,250000
107017957928955,Discover Forgiveness,These ads ran without a disclaimer,250000
100305849167750,Born To Know,These ads ran without a disclaimer,≤100
108625789179165,Soi Dog Foundation,These ads ran without a disclaimer,≤100
358442097543367,Materia,These ads ran without a disclaimer,≤100
1306086469482572,Ricardo Miranda,These ads ran without a disclaimer,≤100
37896015468,"Embajada de los EE.UU., Venezuela",an advertiser in Venezuela,≤100
333721726763601,Darwin Gonzalez,an advertiser in Venezuela,≤100
368119983327926,العربي الجديد,These ads ran without a disclaimer,≤100
116603861327799,alex_sa.c,These ads ran without a disclaimer,≤100
118998646608157,Para El Camino,These ads ran without a disclaimer,≤100
399754700104901,The CEO Magazine,These ads ran without a disclaimer,≤100
115591005188475,Global Times,These ads ran without a disclaimer,≤100
101632586127797,triocazumba,These ads ran without a disclaimer,≤100
105409475569811,AO Recon Latin America,These ads ran without a disclaimer,≤100
