Page ID,Page name,Disclaimer,Amount spent (VND)
101291915685026,Thầy Thuốc Nhân Dân Phạm Văn Thanh,These ads ran without a disclaimer,23577
105473397490741,Phạm Thị Nga,These ads ran without a disclaimer,15020
110191145479586,Học Lập Trình Online Cùng MindX,These ads ran without a disclaimer,10532
111267731617802,Lương Y Phạm Văn Thanh - Người Thầy Y Đức,These ads ran without a disclaimer,6054
102585556145204,An Tâm Tài Chính,These ads ran without a disclaimer,3649
109640204735998,JK_Authentic,These ads ran without a disclaimer,2242
101043822759113,Tấm Lòng Lương Y - Phạm Văn Thanh,These ads ran without a disclaimer,1576
110961992051943,Ebook Tài Liệu,These ads ran without a disclaimer,1070
108685817326606,Truther Piece Official,These ads ran without a disclaimer,1050
108390095364515,Phạm Văn Thanh- Đặc Trị Xương Khớp,These ads ran without a disclaimer,934
100642569492416,Ng.Thị Thu Thảo,These ads ran without a disclaimer,728
1594005334231968,Daedong Korea Ginseng,These ads ran without a disclaimer,506
105845511087981,TRUYỀN HÌNH AN VIÊN,Truyền hình Bchannel - BTV9 An Viên,267
104161464404572,Gitiho.com,These ads ran without a disclaimer,≤100
101478189323986,Thầy Phạm Văn Thanh Lào Cai,These ads ran without a disclaimer,≤100
