Page ID,Page name,Disclaimer,Amount spent (PKR)
107739801980383,Karachi Stories,Karachi Stories,9936
127593717315049,Jamaat-e-Islami Islamabad,Jamaat-e-Islami Islamabad,1369
248448001962868,Political record,Atif Riaz Shahid,444
110657041281786,South Today,South Today,365
105194142252825,Shahrukh Shah - PTI,Shahrukh Shah - PTI,336
1706863532970589,Nasir Hashmi,Osama Rehman Butt,222
226686207933637,Syed Hasnain Hashmi,Syed Hasnain Hashmi,119
304781399652673,Jamshed Iqbal Cheema,Jamshed Iqbal Cheema,103
407889229718531,Sardar Tanveer Ilyas Khan,Sardar Tanveer Ilyas Khan,≤100
240488586026340,"SINA Health, Education & Welfare Trust","SINA Health, Education & Welfare Trust",≤100
101269169346393,Barrister Abdullah Mumtaz Kahloon,Shahid Imran,≤100
389438921109161,Touseef Abbasi,Touseef Abbasi,≤100
105396082410434,Pakistan News,Osama Rehman Butt,≤100
424700160970280,Major Tahir Sadik Group - Attock,These ads ran without a disclaimer,≤100
252434368713670,Humayun Akhtar Khan,Humayun Akhtar Khan,≤100
106024318966127,Bayaniya,Neo News (FUN INFOTAINMENT PVT LTD),≤100
113578877760214,Shahid Khan,Shahid Khan,≤100
108731623986929,Voice of Sindh,Voice of Sindh,≤100
103717002442138,Rohtas Books,Shanza Zahoor,≤100
115445627811504,Muhammad Kashif Mairaj,Muhammad Kashif Mairaj,≤100
248831848618970,Asad Ali P C R,Asad Ali P C R,≤100
106761655550799,Maktabat ul waheedia,These ads ran without a disclaimer,≤100
103767962366726,Mehar Tariq Sajjad MPA PP116,Muhammad Umar,≤100
109493084543028,Four Corners with Tarar,NEXT TV,≤100
107484761969431,Agha Siraj Khan Durrani Official,Agha Siraj Khan Durrani Official,≤100
101193942066482,Ahsan Bakhtawari official,These ads ran without a disclaimer,≤100
112794927146269,Anern Solar Street Light & Solar Power System,These ads ran without a disclaimer,≤100
1556481434584901,Paul Xavier,These ads ran without a disclaimer,≤100
