Page ID,Page name,Disclaimer,Amount spent (CHF)
103361322680851,Armin Hartmann,Hartmann2023,835
192306360802833,Grünliberale Luzern Land,Grünliberale Luzern Land,255
103915262545181,KMU geprüft,KMU geprüft,206
104009029660183,Die Junge Mitte Kanton Luzern,Die Junge Mitte Kanton Luzern,140
112233721686095,Ylfete Fanaj in den Regierungsrat,Ylfete Fanaj in den Regierungsrat,≤100
1526151274353450,FDP.Die Liberalen Horw,FDP.Die Liberalen Horw,≤100
227720898168117,Markus Estermann,Markus Estermann,≤100
1001274146740534,"André Marti, Kantonsrat Kanton Luzern",André Marti,≤100
140334276690,Grüne Luzern,GRÜNE Luzern,≤100
756722317788172,FDP.Die Liberalen Stadt Luzern,FDP.Die Liberalen Stadt Luzern,≤100
353685744720476,Jungfreisinnige Stadt Luzern,Jungfreisinnige Stadt Luzern,≤100
185972504782621,FDP.Die Liberalen Luzern,FDP.Die Liberalen Luzern,≤100
100213996124067,Grünliberale Sektion Emmen-Hochdorf,Grünliberale Sektion Emmen-Hochdorf,≤100
103369269163798,Mittendrin,Hanspeter Renggli,≤100
100332749664541,Ja zum Klimaschutz-Gesetz,JA zum Klimaschutz,≤100
809697199378485,Sandra Cellarius,Sandra Alice Cellarius,≤100
351389042353975,Claudio Spescha in den Luzerner Kantonsrat,Claudio Spescha in den Luzerner Kantonsrat,≤100
162745750462776,Mieterinnen- und Mieterverband MV,Mieterinnen- und Mieterverband MV,≤100
100756302940852,Raimund Wenger - Kantonsratswahlen 2023,Raimund Wenger,≤100
360151400680191,Die Mitte Stadt Luzern,Die Mitte Stadt Luzern,≤100
97220294896,SP Schweiz,SP Schweiz,≤100
471258816239362,Junge SVP Luzern,Junge SVP Luzern,≤100
106152765729668,Luca Boog,Luca Boog,≤100
101500332827222,SVP Wahlkreis Sursee,SVP Wahlkreis Sursee,≤100
663896104043182,Kultur Luzern,Kultur Luzern,≤100
444782879416384,Claudia Huser in den Regierungsrat,Claudia Huser,≤100
100732476262537,GLP Willisau,GLP Wahlkreis Willisau,≤100
101986432797310,Anna-Sophia Spieler,Anna-Sophia Spieler,≤100
103237956032492,Willy Portmann,Willy Portmann,≤100
264952450282664,JUSO Luzern,JUSO Luzern,≤100
290544665132087,Jasmin Ursprung,Jasmin Ursprung,≤100
105590639145209,Andri Hummel in den Kantonsrat,Andri Mario Hummel,≤100
112920455046707,Mega gärn of Lozärn,Eva Forster,≤100
1054282644596776,GE-démocratie,GE-démocratie,≤100
114231361547107,SVP Wahlkreis Hochdorf LU,SVP - Wahlkreis Hochdorf LU,≤100
241206082613218,SVP des Kantons Luzern,b2000 AG,≤100
1524954517562834,Prominis,Prominis GmbH,≤100
169752569742293,Schweizerischer Gewerbeverband sgv,Schweizerischer Gewerbeverband sgv,≤100
194790813901953,Grüne Schweiz,Grüne Schweiz,≤100
80305304937,Grünliberale Partei Sursee,Grünliberale Partei Sursee,≤100
102149056050165,Simon Leu,Simon Leu,≤100
372803770225965,Mario Cozzio - GLP,Mario Cozzio - GLP,≤100
983775695036102,Gianluca Pardini,Gianluca Pardini,≤100
445013152316995,Die Mitte Kriens,Die Mitte Kriens,≤100
1073858446007122,FDP. Die Liberalen Meggen,FDP. Die Liberalen Meggen,≤100
105890175750510,Luca Carbone  lucacarbone.ch,Luca Carbone,≤100
169510248558,Die Mitte - Le Centre,Die Mitte,≤100
100844786282093,SÌ alla Legge clima,Sì alla legge clima,≤100
110862028592472,Christian Galliker,Christian Galliker,≤100
154976914534194,Save the Children Schweiz/Suisse,Save the Children Schweiz,≤100
104176871670876,Renteninitiative - Für eine sichere & nachhaltige Altersvorsorge,Verein Renteninitiative,≤100
259871484198551,Thomas Matter,Thomas Matter,≤100
1483343695307824,Campax,Campax,≤100
106321615725425,Oui à la Loi climat,Oui à la loi climat,≤100
921336971288655,Nagra,Nagra,≤100
2246378485612019,ASI - Associazione Svizzera Inquilini,ASI - Associazione Svizzera Inquilini,≤100
1429860470617358,Le Centre / Ville de Genève,Le Centre / Ville de Genève,≤100
102014399307738,Direkt,direkt,≤100
125466200895962,Valentin Landmann,Sven Kunz,≤100
122849551077569,Democrats Abroad Switzerland,Democrats Abroad,≤100
100980232576650,Muriel Langenberger,Muriel Langenberger,≤100
1526697364280066,Partito Socialista Ticino,Partito Socialista Ticino,≤100
97721121385,Public Eye,Public Eye,≤100
453655411351244,Giovani UDC Ticino,Giovani UDC Ticino,≤100
111081131629685,Blackout stoppen,Volksinitiative «Jederzeit Strom für alle (Blackout stoppen)»,≤100
269029886456205,Giorgio Fonio,Giorgio Fonio,≤100
218538701651843,Union suisse des arts et métiers usam,Schweizerischer Gewerbeverband sgv,≤100
1439209716323593,UDC Ticino,UDC Ticino,≤100
1504706079628728,ASLOCA Suisse,ASLOCA Suisse,≤100
103190662706168,NON à la Loi sur la Chasse.,Rolf Hugo Hilfiker,≤100
48980326364,Public Eye,Public Eye,≤100
291359247729208,PS Suisse,PS Suisse,≤100
1492503634364441,Liste d'Union Populaire,Ensemble à Gauche-Genève,≤100
467503303605894,PLR Castel San Pietro,PLR Castel San Pietro,≤100
167983071434,SP Kriens,SP Kriens,≤100
100381452863244,Libertés et Justice sociale,Libertés et Justice sociale,≤100
