Page ID,Page name,Disclaimer,Amount spent (CZK)
124152241443,Čmelák - Společnost Přátel Přírody,Čmelák - Společnost přátel přírody,≤100
579215965436046,JSNS,JSNS,≤100
50309511751,Český rozhlas - Radiožurnál,Český rozhlas,≤100
1393826507513693,"Jan Recman, místostarosta Prahy 2",Občanská demokratická strana,≤100
1416733788557863,Pravda o vodě a voda lidem,Pravda o vodě a voda lidem,≤100
384187235387895,Alena Schillerová,ANO,≤100
106834174877753,Svět hospodářství,"SH media, spol. s r.o.",≤100
130038285069,Lékaři bez hranic / Médecins Sans Frontières (MSF),"Lékaři bez hranic - Médecins Sans Frontières in Czech Republic, o. p. s.",≤100
1469427909957890,Reportér magazín,Reportér magazín,≤100
711658465662315,XTV,XTV,≤100
246136392205579,Ekomrcha,SH Media,≤100
257529307701966,Jiří Pospíšil,TOP 09,≤100
101474998635363,Robert Pisár,Robert Pisár,≤100
2324431914442679,bez Dodavatele,bezDodavatele a.s.,≤100
840906766014124,Jana Mračková Vildumetzová,ANO,≤100
227416910669250,Komora daňových poradců ČR,Komora daňových poradců ČR,≤100
378827025796132,Peak.cz,Peak.cz,≤100
820324158056825,Udržitelný rozvoj,Udržitelný rozvoj,≤100
114870579921673,Top texty,Top texty,≤100
275383259179951,Tepelná čerpadla IVT,Tepelná čerpadla IVT,≤100
1104866262972886,Michal Šmarda,Česká strana sociálně demokratická,≤100
447167062064041,Vladimíra Ludková,CORP Production s.r.o.,≤100
1060889564019324,Tomáš Prouza,Commpanions,≤100
123858471641,iROZHLAS.cz,Český rozhlas,≤100
100713699374019,Richard Brabec,Richard Brabec,≤100
343987063337791,CyberBlog,Cyber Security Solutions s.r.o.,≤100
111210916534,Příběhy bezpráví,"Člověk v tísni, o.p.s.",≤100
578342809023884,Jsme fér,Prague Pride,≤100
122414944594991,"Chrenek, Toman, Kotrba advokátní kancelář","TOMAN & PARTNEŘI advokátní kancelář, s.r.o.",≤100
1701718886552103,Moje Evropa,Moje Evropa,≤100
1776002445975063,V síti Ivana Langera,RiverSong s.r.o.,≤100
1417899661810512,Participace 21,Decision 21,≤100
106901094332851,Recykluj - nespaluj,Recykluj - nespaluj hys,≤100
733410133337387,Michaela Šojdrová,Michaela Šojdrová,≤100
400479656748554,Ivan Bartoš,Česká pirátská strana\t,≤100
220814337523,Kurzy.cz,"Kurzy.cz, spol. s r.o.",≤100
131404269206,Asistence,Dark Side,≤100
113743658978459,Meltingpot,Meltingpot,≤100
760746787405857,Dělej co tě baví,These ads ran without a disclaimer,≤100
284944781875,EURACTIV.cz,EURACTIV.cz,≤100
117823623864,Transparency International ČR,Transparency International ČR,≤100
164024787880257,Adapterra,Nadace Partnerství,≤100
107572505087543,AŘOV - Asociace řidičů osobních vozidel,"Asociace řidičů osobních vozidel, z.s.",≤100
139768309509688,Liberecký kraj,Liberecký kraj,≤100
551976351670874,Zdeněk Hraba,Zdeněk Hraba - senátor,≤100
437293906329369,SnadnaMaturita.cz,SnadnaMaturita.cz,≤100
453697017993990,Aspen Institute Central Europe,Aspen Institute Central Europe,≤100
103005225924210,Debatní spolek,Debatní spolek,≤100
107341405343516,Mise Ukrajina,Mise Ukrajina,≤100
137301989386,Aktuálně.cz,Aktuálně.cz,≤100
39371299263,Zelení - Strana zelených,Zelení - Strana zelených,≤100
299124538476,Zachraňme lesy,Hnutí DUHA - Přátelé Země Česká republika,≤100
103943714359030,U1 lighting,These ads ran without a disclaimer,≤100
103567498863549,Ecoista,Ecoista,≤100
104208542332869,"Fridays for cars, energy and freedom - CZ",Fridays For Cars CZ,≤100
108256752103532,Josef Soumar - místostarosta Písku,Josef Soumar - místostarosta Písku,≤100
1468464403368393,Herbert Pavera - Váš senátor na Opavsku,TOP 09,≤100
102521435457779,Josef Flek,STAROSTOVÉ A NEZÁVISLÍ,≤100
413476830191,Prague Security Studies Institute,Prague Security Studies Institute,≤100
60516116431,Člověk v tísni,These ads ran without a disclaimer,≤100
325598224118133,Viessmann,These ads ran without a disclaimer,≤100
58887737763,Hnutí DUHA - Přátelé Země Česká republika,Hnutí DUHA - Přátelé Země Česká republika,≤100
125830487980906,Solární asociace,Solární asociace,≤100
209788605791373,Heinrich-Böll-Stiftung Prague,"Heinrich-Böll-Stiftung e.V., kancelář v Praze",≤100
1962450550674040,TVarchitect.com,Living Media s.r.o.,≤100
952005618247538,Martin Červíček,Martin Červíček,≤100
55408246161,Amnesty International ČR,Amnesty International ČR,≤100
58864692622,Český rozhlas Vltava,Český rozhlas,≤100
541077242579260,TOPAZ,"TOPAZ, z.s.",≤100
745225392241191,Primagas Česká republika,PRIMAGAS s.r.o.,≤100
176618874475277,Martina Ochodnická - poslankyně z Vysočiny,TOP 09,≤100
397919187215,Evropská komise v ČR,Evropská komise v ČR,≤100
171936526824,EKONOM.cz,"Economia, a.s.",≤100
105998488267274,Robert Teleky,KDU-ČSL,≤100
553405241527947,Kancelář architekta města Brna - KAM Brno,Kancelář architekta města Brna,≤100
1468464403368393,Herbert Pavera - Váš senátor na Opavsku,PRodukujeme s. r. o.,≤100
252707698079845,Pavel Dobeš • místostarosta Prahy 3,Starostové a nezávislí,≤100
109231571984405,Accelera,These ads ran without a disclaimer,≤100
178362315106,European Parliament,European Parliament,≤100
267353906619818,Mr. Gugu & Miss Go,These ads ran without a disclaimer,≤100
