Page ID,Page name,Disclaimer,Amount spent (MYR)
474963719253432,Yayasan Ikhlas,Yayasan Ikhlas,≤100
221096761346,Utusan Online,Media Mulia Sdn Bhd,≤100
104583751158392,Pustaka Permata Ummah,Pustaka Permata Ummah,≤100
109567768566893,Dakwah Pedalaman,Portal Mudah,≤100
221159141657466,Newswav,Newswav - Malaysia Latest News,≤100
1772535526329042,Friends Of Selangor,Friends Of Selangor,≤100
155707591143880,Prof. Dr Zainur Rashid Zainuddin,Yayasan Ikhlas,≤100
479387615411779,Pemuda PAS Malaysia,Dewan Pemuda PAS Malaysia,≤100
654227084641097,Datuk Dr. Zulkifli Mohamad al-Bakri,Datuk Dr. Zulkifli Mohamad al-Bakri,≤100
149208308580838,Fuziah Salleh,Keadilan Rakyat,≤100
176159849754763,MCA,MCA,≤100
100925708389557,Ampang Jaya Deserves Better,Ariv Anaandha Chelvam,≤100
102563918896038,Perikatan Nasional for Malaysia,Perikatan Nasional for Malaysia,≤100
131870563493026,OHBULAN!,OHBULAN!,≤100
230445633883,Jabatan Penerangan Malaysia,Jabatan Penerangan Malaysia,≤100
103406462160763,Nat Market,VIDARA SDN BHD,≤100
213511465652713,rentsale.my,rentsale.my,≤100
616858552009228,Zabri Mokhtar,Zabri Bin Mokhtar,≤100
110108477480629,Jom Cantik - Revlis,Sadiatul Dayana Binti Ahmad Fu'ad,≤100
27588322041,BFM Radio - The Business Station,BFM Radio - The Business Station,≤100
159556865294,Nik Nazmi,Nik Nazmi,≤100
105095057904484,William Leong 梁自坚,Swee Sheun Lee,≤100
104915965762423,Tabung Kompleks Pembangunan IREC,Tabung Kompleks Pembangunan IREC,≤100
103627275288286,Lumi News Malaysia,Lumi Global Sdn Bhd,≤100
103386089143601,Keadilan Petaling Jaya,Farhan Shah,≤100
87363369882,Sinar Harian,Sinar Harian,≤100
401340596873929,The True Net,Yoke Har Ng,≤100
100711032853477,Farhan Shah Ridzuan,Farhan Shah,≤100
102504499335336,Ricky & Taka,These ads ran without a disclaimer,≤100
