Page ID,Page name,Disclaimer,Amount spent (BOB)
130336323685885,Gobernación de Santa Cruz,Gobernación de Santa Cruz,372
355503751139318,UAJMS - Posgrado,UAJMS - Posgrado,≤100
100301178044225,Viral Noticias,ViralComtv,≤100
101510037940847,La Prensa Digital,LP Digital,≤100
726127371495536,Juan Javier Mendoza Medrano,Juan Javier Mendoza Medrano,≤100
128123870725,Samuel Doria Medina,Samuel Doria Medina,≤100
100871538999992,"Eduardo ""Lalo"" Cortez","Eduardo ""Lalo"" Cortez",≤100
101795335945663,Jaime Condori Avila,Jaime Condori Avila,≤100
964080723662055,Carlos Subirana Responde,Editorial CSS,≤100
106694454262244,Full Ventas Exclusivas,Full Ventas Exclusivas,≤100
127871740620547,Agustín Zambrana en El Bunker,Agustín Zambrana en El Bunker,≤100
767537823266104,"Ministerio de Obras Públicas, Servicios y Vivienda",These ads ran without a disclaimer,≤100
103276561855899,El Diario Virtual,El Diario Virtual,≤100
320503974822994,EAE - Escuela de Abogados del Estado,EAE - Escuela de Abogados del Estado,≤100
111585510603603,Elena Pachacute - Diputada Nacional,Elena Pachacute - Diputada Nacional,≤100
947829875276074,BellidO & AsociadoS. Consorcio Jurídico Multidisciplinario.,These ads ran without a disclaimer,≤100
106403237850347,Goberna Bolivia,Goberna,≤100
103064252668045,Ingees01,These ads ran without a disclaimer,≤100
101793669214903,Lili Almeida,These ads ran without a disclaimer,≤100
1392286137657957,Jorge Rios Designer,These ads ran without a disclaimer,≤100
