Page ID,Page name,Disclaimer,Amount spent (TWD)
148475335184300,Greenpeace 綠色和平 (台灣網站),Greenpeace 綠色和平 (台灣網站),≤100
693907914395620,良杯製所 Oolab,良杯製所 Oolab,≤100
206471793062673,Netflix,These ads ran without a disclaimer,≤100
238507146264909,國際特赦組織 台灣分會 Amnesty International Taiwan,國際特赦組織 台灣分會 Amnesty International Taiwan,≤100
286487218798,遠見雜誌,遠見雜誌,≤100
820612794778213,渣打銀行 Taiwan,渣打國際商業銀行,≤100
105556085524776,Twpca-台灣野良犬照護協會,Twpca-台灣野良犬照護協會,≤100
241284961029,udn.com 聯合新聞網,These ads ran without a disclaimer,≤100
211730475524462,大陸委員會,大陸委員會,≤100
111286491585951,香榭國際精品,These ads ran without a disclaimer,≤100
865203020330605,北回歸線和牛專賣（神戶牛海外指定登錄店）,These ads ran without a disclaimer,≤100
124473380937123,勵馨基金會 The Garden of Hope Foundation,勵馨基金會 The Garden of Hope Foundation,≤100
368397373312842,游顥,游顥,≤100
219315794887869,聯合報,聯合報股份有限公司,≤100
664175463714845,50+：用新的方法，創造自己的理想老後,50＋好好：用新的方法，創造自己的理想老後,≤100
136185963597716,Cheap,Cheap,≤100
467933563234921,南門書局-網路圖書名店、也有實體店面，誠信可靠！,玉河 孫,≤100
177161918975981,基督教芥菜種會,基督教芥菜種會,≤100
241284961029,udn.com 聯合新聞網,udn.com 聯合新聞網,≤100
201785650801,亞洲大學(Asia University Taiwan),亞洲大學,≤100
104640252092334,許瑞宏  宏觀思維,許瑞宏,≤100
322447507832934,文茜的世界周報 Sisy's World News,文耀胡,≤100
335544036485779,經濟部,經濟部,≤100
105755991667201,女神在線 Venus Online,女神在線,≤100
152479095435700,茶樹莊園 Tea Tree Garden,花仙子 Farcent,≤100
113988264929657,yp,育璞林,≤100
113761234998842,温宗諭,博盛侯,≤100
277223962685223,Nespresso.TWN,Nespresso.TWN,≤100
101355918337667,地天泰國際顧問有限公司,地天泰國際顧問有限公司,≤100
1601614166748301,未來Family,These ads ran without a disclaimer,≤100
184899118190398,女人迷 womany,女人迷 womany,≤100
2505711192835704,安心貸-貸款理財專家,黃詩凭,≤100
112571907179969,玩霸教育,思揚 蘇,≤100
465616346853075,RE-THINK 重新思考,RE-THINK 重新思考,≤100
145769195435963,Art2Wear愛維雅,These ads ran without a disclaimer,≤100
106801464127093,目目非營利 MUVE NPO,目目非營利,≤100
100714476220256,永續金融先行者聯盟,永續金融先行者聯盟,≤100
108696572024879,民視佮你講（Bîn-sī kah lí kóng）,民視新聞,≤100
105692292105892,黃士修,Shih-Hsiu Huang,≤100
872742159541735,財團法人台灣中小企業聯合輔導基金會,These ads ran without a disclaimer,≤100
791870507594526,利樂創新界,利樂創新界,≤100
1466476516978500,花現彰化-彰化縣政府新聞處,These ads ran without a disclaimer,≤100
110683585295740,Vephos,These ads ran without a disclaimer,≤100
158723167479444,再生能源資訊網,再生能源資訊網,≤100
101662265434180,消防安全有法可管,消防安全有法可管,≤100
104303444906468,Haier海爾全球廚衛家電專家,Haier海爾全球廚衛家電專家,≤100
102046048924214,Alpha plus - 人才加速器,Alpha plus - 人才加速器,≤100
103141681121150,城市學,遠見雜誌,≤100
211551409043883,Innergie,Innergie,≤100
1847777185521418,放言 Fount Media,放言科技傳媒股份有限公司,≤100
104958309091106,曹興誠  八不居士,曹興誠  八不居士,≤100
390569611008641,願景工程基金會 Vision Project,願景工程基金會,≤100
110699089014688,三立新聞,三立新聞,≤100
127628276929,天下雜誌,天下雜誌,≤100
1487218698275407,南門書局二店-網路特價書店-也有實體店面，價格親民，誠信可靠的老店。（師友文化）,玉河 孫,≤100
1649523455281990,遠山呼喚,遠山呼喚國際貧童教育組織,≤100
547129002067069,杜文中,文中 杜,≤100
104193848228778,PointLife點生活,PointLife點生活,≤100
938117856232411,康寧大學,惠玲高,≤100
104624290080479,張育美,翊斌黃,≤100
719804228417042,未來生活實驗室 Lifeaholic,These ads ran without a disclaimer,≤100
1621835121361449,陳超明-阿明哥粉絲團,超明 陳,≤100
191690867518507,江啟臣,江啟臣,≤100
569626243213799,生鮮時書,生鮮時書,≤100
469433823136537,CSRone永續觀點,CSRone永續觀點,≤100
111048064504149,珊騰天下 姜百珊律師,易宏謝,≤100
105931358099314,遠雄文教公益基金會,遠雄文教公益基金會,≤100
1549881451947136,林筱淇,筱淇 林,≤100
235679595900,民視新聞,民視新聞,≤100
354149841356884,哈本咖啡 Happen Coffee,林奕丞,≤100
796994720374176,鳴人堂,鳴人堂,≤100
1666902633528033,桃園市政府青年事務局,桃園市政府青年事務局,≤100
112466153598194,內門洪師傅,These ads ran without a disclaimer,≤100
276861822357066,高金素梅(吉娃斯．阿麗),智葟 陳,≤100
158025223269,今周刊,今周刊,≤100
2430390413849261,奕綸有限公司,京昀,≤100
282131515802876,新北民政保平安,采威國際資訊股份有限公司,≤100
1494980514073617,故事 StoryStudio,故事：寫給所有人的歷史,≤100
116806840188577,中華民國不動產經營管理協會,中華民國不動產經營管理協會,≤100
117406534663984,台灣老中醫-壯陽,These ads ran without a disclaimer,≤100
2007200132893978,投資小弟,These ads ran without a disclaimer,≤100
101628915902932,Tomas Cool,These ads ran without a disclaimer,≤100
