Page ID,Page name,Disclaimer,Amount spent (CLP)
1157078510981546,Corporación Municipal Gabriel González Videla,Corporación Municipal Gabriel González Videla,34385
117807634946410,Sociedad de Fomento Fabril (Sofofa),Sofofa,11264
102422525535808,FARMACIAS PUNTO BLANCO,Ranko Frane Lenac Pizarro,8278
228557190541436,BancoEstado,BancoEstado,7949
580663538777736,Consejo Minero,Feedback Comunicaciones,5358
78617029137,Greenpeace Chile,Fundación Greenpeace Pacífico Sur,4305
104684192398328,Francisco Corral Macías,Gerard Henri Joffre Pavez,3758
110309894432662,Gerald Castillo - Concejal Ovalle,Héctor Rene Baeza Olivares,3714
239724839481005,Municipalidad de Vicuña,Brecha Digital Consultores,3163
103527991214141,Cero DICOM,Cero Dicom,3114
105783868682878,Asistencia Tesorería,Asistencia Tesoreria,2976
78239901502,Diario Financiero,Grupo DF,2414
184559421980613,Vlado Mirosevic,Vlado Mirosevic Verdugo,2414
184169995325116,Gerardo Rojas Escudero,Gerardo Rojas Escudero,1862
104185768004486,Rafael Vera Castillo,Rafael Vera Castillo,1059
191871627527097,INGENIERIAUDD,Ignacio Rivas Fernandez,1001
26929188652,El Observatodo,MiVoz.cl,490
103030962615298,Chile YAAC,Chile YAAC,411
727274947350582,Diario Tierramarillano,Diario Tierramarillano,381
113540781539326,Workmed,Workmed,335
110951722267366,World Vision Chile,World Vision Chile,315
204430603582,La Tercera,These ads ran without a disclaimer,313
181189911970230,Alberto Undurraga V,Alberto Undurraga V,291
463509033710164,Walmart Chile Vivamos Mejor,Walmart Chile,283
103259918760204,Lista negra política La voz de la Muchedumbre.,Cristian Alejandro Vivian Troncoso,273
145925692108470,Educación Continua UC Temuco,UNIVERSIDAD CATÓLICA DE TEMUCO,156
283127255038093,Qué Pasa,These ads ran without a disclaimer,155
576802222491354,Elecciones Presidenciales Chile,Elecciones Presidenciales Chile,145
112863284811655,Partido Alianza Verde Popular,Partido Alianza Verde Popular,137
295886120554128,Polpaico,Cemento Polpaico SA,132
116242061445189,,These ads ran without a disclaimer,113
103959840944518,c.f_tienda_,These ads ran without a disclaimer,101
266574477169217,Ciudadano Videla Diputado,Elias Vaca Sanchez,≤100
110405624650830,Chile En La Encrucijada,Juan Antonio Montes Varas,≤100
100702245161627,Norma Córdova,Norma Córdova,≤100
10152723078,Alejandro Navarro,Alejandro Navarro,≤100
101180752297383,Gustavo Benavente Diputado,Gustavo Adolfo Alberto Benavente Vergara,≤100
226593947367922,Cultiva,Cultiva,≤100
106294378574590,Análisis con Patricio Altamirano,Pablo Ignacio Güiza Illanes,≤100
1566619386970328,Agrupación de victimas de violencia policial de Chile,Miguel Angel Fonseca Carrillo,≤100
108520721594832,Es tu salud Chile,BFLOOW SPA,≤100
107983511078102,Flor Weisse,Flor Isabel Weisse Novoa,≤100
1257818931046767,Azerta Chile,Azerta,≤100
103190368459423,Scarlett Valdés Pizarro,Scarlett Beatriz Valdés Pizarro,≤100
549639541905708,DLphone,These ads ran without a disclaimer,≤100
1489474107936390,Gasvalpo,These ads ran without a disclaimer,≤100
122226337484423,Energía Inti,These ads ran without a disclaimer,≤100
350025708997760,Minera Vizcachitas,Minera Vizcachitas,≤100
102020808805309,Cristian Quilodran Parra,Cristian Quilodran Parra,≤100
108523631002340,Loreta Villegas- Consejera Regional Aysen,Maria Loreta Villegas Almonacid,≤100
518029991591379,Carlos Soto Alcalde,Carlos Ernesto Soto Gonzalez,≤100
103822445860239,Conexión Energía,These ads ran without a disclaimer,≤100
101443865184651,Marianella Benavides Concejala Los Andes,Lidia Marianella Benavides Cardenas,≤100
107678795639792,Ernesto Antonio Vera Rodríguez,Ernesto Vera,≤100
107151670642286,Al Aguaite Sin Censura,Maxi Agustin Soto Yañez,≤100
332967387146069,Diputado Andrés Celis Montt,Andrés Celis Montt,≤100
211965552717397,María José Gatica Bertin,María José Gatica Bertin,≤100
101777549186318,convocacion,These ads ran without a disclaimer,≤100
1447342118848920,Universidad Adolfo Ibañez,Universidad Adolfo Ibáñez,≤100
710390285658166,Ximena Rincón,Ximena Rincón,≤100
2535216276502759,Beeok,Beeok,≤100
100520825048827,Movant Connection,These ads ran without a disclaimer,≤100
756450494522524,Andrés Jouannet Diputado,Andrés Alfonso Jouannet Valderrama,≤100
111232968542053,Manual del Instalador Solar,These ads ran without a disclaimer,≤100
100645555080281,Academia Nacional de Litigación,Academia Nacional de Litigación,≤100
154785904692548,SalmonChile,SalmonChile,≤100
429657563782175,Vlado Mirosevic Verdugo,Vlado Mirosevic Verdugo,≤100
78239901502,Diario Financiero,These ads ran without a disclaimer,≤100
1657924067839348,Aguas Antofagasta Grupo EPM,These ads ran without a disclaimer,≤100
103934207741083,Selena Ryan,These ads ran without a disclaimer,≤100
19591763420,Mallplaza,These ads ran without a disclaimer,≤100
242604915860706,Caja Los Andes,Caja Los Andes,≤100
860605540813125,BTG Pactual Chile,BTG Pactual Chile,≤100
