Page ID,Page name,Disclaimer,Amount spent (USD)
101332817919673,Maher Ahmad Odeh,Capital GTC,≤100
102931605845722,حزب العمل,حزب العمل,≤100
107141858896307,Rewell Society,Rewell Society,≤100
664477853670759,المكتب الاعلامي للنائب معتز ابورمان,Moutaz Abu Rumman,≤100
521303771314889,وزارة الصناعة و التجارة و التموين الاردنية Mit.gov.jo,Muhanad Alomyan,≤100
109459688634156,dr.mohra_almaktom,These ads ran without a disclaimer,≤100
107424440982021,Eekad - إيكاد,These ads ran without a disclaimer,≤100
108278098740446,Ahmad Alloush-أحمدعلوش,These ads ran without a disclaimer,≤100
106594772288751,Lin1129-6,These ads ran without a disclaimer,≤100
109215642022857,Lin1129-11,These ads ran without a disclaimer,≤100
104366095848455,Lin1129-3,These ads ran without a disclaimer,≤100
104478879171707,Lin1130-10,These ads ran without a disclaimer,≤100
105834279010480,Akx118-5,These ads ran without a disclaimer,≤100
104810302470129,Lin1129-9,These ads ran without a disclaimer,≤100
