Page ID,Page name,Disclaimer,Amount spent (NGN)
100187402536724,Uniquezoni fans page,Uniquezoni fans page,630
105988542266505,Sunshine Bookseller,Sunshine Bookseller,≤100
122354404172317,Punch Newspaper's Nigeria,These ads ran without a disclaimer,≤100
913242715449176,Prophet Ekong Ituen Ministries,Ekong Ituen,≤100
971769479677563,Gbenga Olawepo-Hashim,Olushola Oni,≤100
100391171881746,Matrixliveng.com,Matrixliveng.com,≤100
104679584528987,Flourish,Tolutope Olubanke Anne Temitopeoluwa,≤100
1089641091059109,Hon. Kelechi Nwogu,Fabia Benibo,≤100
102591229356515,Isupport Tinubu,Isupport Tinubu,≤100
108217010644446,Oku Ozieoghene Victory,Oku Ozieoghene Victory,≤100
110115410861584,Gombe Geographic Information Systems,Gombe Geographic Information Systems,≤100
100202924924063,Page 36,Page 36,≤100
669292283251682,Federal Inland Revenue Service - FIRS,FIRS Media Team,≤100
103532961871284,Marion Group,Ezerioha Vincent Uchenna,≤100
106807412211831,Aruwa Ismaila Network,Victor Emmanuel Archibong,≤100
103883999118011,Know Your Rights Series,These ads ran without a disclaimer,≤100
102911942793356,Alhaji Ahmed Usman Ododo,Sebastian Momoh,≤100
117952134599337,Usman Adudu,These ads ran without a disclaimer,≤100
112858671768430,Ashley wears collection,These ads ran without a disclaimer,≤100
130269397161403,Integrated Real Estate Information Network - IREIN.,These ads ran without a disclaimer,≤100
1572089193014869,DUMO Lulu-Briggs Recommended,DUMO Lulu-Briggs Recommended,≤100
111878145207933,Film Directors Guild Of Ghana Eastern Region,These ads ran without a disclaimer,≤100
106955635517175,Petroleum Industry Act and You,The Nigerian Upstream Petroleum Regulator Commission,≤100
