Page ID,Page name,Disclaimer,Amount spent (VND)
103956025652503,Thế Giới Tài Chính 6.0,These ads ran without a disclaimer,11032
103517282662604,Edu VCCI esp,These ads ran without a disclaimer,2053
1507429892822619,BOM Money,BOM Money,747
103403077832667,Hóng Express,Hóng Express,192
104206445765983,Phố Tài Chính,These ads ran without a disclaimer,122
100190251454228,Bình Bán Book,These ads ran without a disclaimer,≤100
105593068924353,Mua Bán BĐS BD BP,These ads ran without a disclaimer,≤100
919479674872321,Báo Nghệ An,Báo Nghệ An,≤100
280124715749325,Sự Thật Về Pháp Luân Công,Sự Thật Về Pháp Luân Công,≤100
105510788949153,Đầu Tư Tài Chính Mới 5.0,These ads ran without a disclaimer,≤100
104241329078503,Đầu Tư Phát Triển Kinh Tế 6.0,These ads ran without a disclaimer,≤100
