Page ID,Page name,Disclaimer,Amount spent (CHF)
220137094989562,BRITA Schweiz,These ads ran without a disclaimer,≤100
15733998334,FDP,FDP,≤100
18087904183,PLR,PLR,≤100
218538701651843,Union suisse des arts et métiers usam,Schweizerischer Gewerbeverband sgv,≤100
1096849117188708,Ristorante pugliese Müsella,These ads ran without a disclaimer,≤100
102014399307738,Direkt,direkt,≤100
51415837765,Greenpeace Switzerland,Greenpeace Switzerland,≤100
169752569742293,Schweizerischer Gewerbeverband sgv,Schweizerischer Gewerbeverband sgv,≤100
194790813901953,Grüne Schweiz,Grüne Schweiz,≤100
255506388731408,Biodiversitätsinitiative,Biodiversitätsinitiative,≤100
