Page ID,Page name,Disclaimer,Amount spent (ISK)
737169626371453,Heimildin,Stundin,852
607573825973006,LÍS - Landssamtök íslenskra stúdenta,Landssamtök Íslenskra Stúdenta,469
156161194561570,Kjarninn,Kjarninn,450
154893001218870,ADHD samtökin,ADHD samtökin,166
117923164930140,Lifandi vísindi- Lifandi saga,Guðbjartur Finnbjörnsson,116
423451321043674,Vinstrihreyfingin - grænt framboð,Vinstrihreyfingin - grænt framboð,115
573559522797177,Flokkur fólksins,Flokkur Fólksins,≤100
137524753533383,Miðflokkurinn,Miðflokkurinn,≤100
584934658344027,Áslaug Arna Sigurbjörnsdóttir,Áslaug Arna Sigurbjörnsdóttir,≤100
114057194960942,Samstöðin: Fréttir,Samstöðin ehf,≤100
157073914303469,Stjórnarskrárfélagið -The Icelandic Constitution Society,Stjórnarskrárfélagið,≤100
100627069630168,Cecília Martins,These ads ran without a disclaimer,≤100
1569688113329878,Evony - The King's Return,These ads ran without a disclaimer,≤100
