Page ID,Page name,Disclaimer,Amount spent (IDR)
102551632634848,G24 Golkar Papua,Yayasan Golkar Institute SPKP,132546
110090765246136,Yanti Airlangga,Yayasan Golkar Institute SPKP,7791
143840239716746,Indozone.id,PT. INDOZONE MEDIA INDONESIA,6205
102712985995817,Sobat Airlangga Hartarto,Aditia Ramdani,5981
102317908914727,Climate Justice Indonesia,Climate Justice Indonesia,5002
102122622640795,Catatan Menko Airlangga,Yayasan Golkar Institut,4043
101960622677350,E-KTA Partai Golkar,Yayasan Golkar Institute SPKP,3572
110533431433182,sahabatreglow,These ads ran without a disclaimer,3353
102060486500863,The Jakarta Post,PT. Bina Media Tenggara,2421
320858334728047,Partai Solidaritas Indonesia,Partai Solidaritas Indonesia,1896
756567881057213,Airlangga Hartarto,Airlangga Hartarto,969
173776079818775,Saiful Mujani,Saidiman,964
110865154735990,Koran Harian Tanah Air,Muhammad Miftakhunnaim,924
110486698458488,Adiguna Daniel Jerash,Adiguna Daniel Jerash,880
102273039070802,Info Terkini,Muhammad Miftakhunnaim,779
106559844743969,kumparanplus,PT. Dynamo Media Network,720
107241861191421,Ilmu Tambang,Ilmu Tambang,505
107965558190911,Bansos by DTKS,Mirza Eko Purwanto,461
39253583478,PDI Perjuangan,Muhammad Miftakhunnaim,427
144214102401186,Maman Abdurrahman,Maman Abdurrahman,342
164800207258203,SUARANTB.com,SUARANTB.com,318
1435714473369991,Tausiyah Cinta,These ads ran without a disclaimer,316
101760624522103,DPP Banteng Muda Indonesia,Farid Wahyudi,231
105078775340816,Satuan Tugas UU Cipta Kerja,Satuan Tugas UU Cipta Kerja,186
110368964786452,Kemajuan Bersama,Muhammad Miftakhunnaim,164
1132036383505927,Bangga Surabaya,Dinni Anggraeni,163
109083348423534,Untuk Rakyat,Muhammad Miftakhunnaim,156
101726745880907,Kita Satu Hati,Kita Satu Hati,131
101076948451651,Masa Depan Kita,Muhammad Miftakhunnaim,120
101090102753324,Sahabat Reglow Indonesia,These ads ran without a disclaimer,≤100
108695584343029,Baik Untuk Kita,Muhammad Miftakhunnaim,≤100
100359258525418,Pemulihan Lebih Baik,Muhammad Miftakhunnaim,≤100
102497641558430,Indonesia Tolak HOAX,Muhammad Miftakhunnaim,≤100
108571334357297,Melangkah Lebih Baik,Muhammad Miftakhunnaim,≤100
110100218339060,Wahai Ibu Pertiwi,Muhammad Miftakhunnaim,≤100
100739975934515,Kemajuan Tanah Air,Muhammad Miftakhunnaim,≤100
347913462467835,Pesantren Tahfidz  Daarul Qur'an Bandung,These ads ran without a disclaimer,≤100
100493776029547,SiCaleg - Aplikasi Pemilihan Legislatif,SiCaleg,≤100
143907332287044,Rumah123.com,These ads ran without a disclaimer,≤100
105396005720390,Sahabat palestin,These ads ran without a disclaimer,≤100
1452232881531908,UNICEF East Asia & Pacific,These ads ran without a disclaimer,≤100
100380268833174,Gagarin News,These ads ran without a disclaimer,≤100
102415047928145,Shanghai Electric,These ads ran without a disclaimer,≤100
102570851287765,Hobi Memasak,These ads ran without a disclaimer,≤100
