Page ID,Page name,Disclaimer,Amount spent (NGN)
100202924924063,Page 36,Page 36,≤100
102911942793356,,Sebastian Momoh,≤100
100391171881746,Matrixliveng.com,Matrixliveng.com,≤100
1909779445701718,Tiv Actor’s,Tiv Actor’s,≤100
553619271453229,Alhaji Yahaya Bello,Alhaji Yahaya Bello,≤100
103018869332378,BantuPage,Ikechukwu Orji,≤100
110370287418754,Momoh AbdulLasis Lucky,Sebastian Momoh,≤100
109450211203581,A Senator For All,Azeez Olasunkanmi Lekan,≤100
102124265975644,Kenneth Okanoro Foundation,These ads ran without a disclaimer,≤100
104679584528987,Flourish,Tolutope Olubanke Anne Temitopeoluwa,≤100
119723736100630,Ala - Delight Publicity Services,Moses Oyinkuro,≤100
106759528878842,Liberty Badmus Olawale,These ads ran without a disclaimer,≤100
1689132724682504,MMAWT legacy initiative,Amiru Adamu,≤100
101460842681784,TRT Afrika,These ads ran without a disclaimer,≤100
100907415408413,Danielle Parish Drake Bridal,These ads ran without a disclaimer,≤100
