Page ID,Page name,Disclaimer,Amount spent (PYG)
140457539356382,Gabinete Social Presidencia de la República del Paraguay,Gabinete Social Presidencia de la República del Paraguay,10644
242259253120490,Igualdad de Genero SÍ,Igualdad de Genero SÍ,4779
1310731702357133,GEN,GEN,3476
594511160567719,UNFPA Paraguay,Livia Mburucuya Melgarejo Ososrio,2791
1518537951510136,Sidinei Heinemann Zuse,Sidinei Heinemann Zuse,561
126861771579762,Carlos Ozorio,Carlos Ozorio,279
258712438172291,Santiago Aguilera,Martin Ricardo Stachon,270
184860595385745,Ing. Roberto Jiménez - Concejal,Roberto Fernando Jimenez Ayala,133
1073454492740713,Emmanuel Cuevas,Jorge Emmanuel Cuevas Maciel,117
106359961728493,Aula Pyahu,Aula Pyahu,≤100
363306313879750,Marle Chispita Orue,Marlene Tatiana Orue Leon,≤100
114575858233744,Federico Campos LM Senador 15-4,Federico Campos LM Senador 15-4,≤100
357095164345257,Oviedo Press,Oviedo Press,≤100
145406955472712,Periódico E'a,Periódico E'a,≤100
599371683431175,Cooperativa Cumbre de la Cordillera,Cooperativa Cumbre de la Cordillera,≤100
122226337484423,Energía Inti,These ads ran without a disclaimer,≤100
586900951991270,Ing. Richard Duarte,Richard David Duarte Quiñones,≤100
111232968542053,Manual del Instalador Solar,These ads ran without a disclaimer,≤100
94199711897,Hábitat para la Humanidad,These ads ran without a disclaimer,≤100
272098156231873,Diario HOY Paraguay,Diario HOY Paraguay,≤100
