Page ID,Page name,Disclaimer,Amount spent (JPY)
1108998585837540,香川県選挙管理委員会,香川県選挙管理委員会,11576
197770137236410,日本維新の会,日本維新の会,1678
1904070096535109,スマート選挙,株式会社センキョ,1581
475681929154100,国連UNHCR協会,国連UNHCR協会,805
415996795182053,ひまわり証券,These ads ran without a disclaimer,390
100789405705259,神奈川県選挙管理委員会,株式会社旭広告社,342
651801698258818,NewsTV,NewsTV,204
118784644457500,日本維新の会 よだかずたか / 千葉県政策委員 - 美浜区 -,竹澤敏道,183
239558679475625,株式会社トマス技術研究所,Kenji Fukutomi,137
579187028792625,社長と会社の手元現金を増やす仕組みづくりの専門家,社長と会社の手元現金を増やす仕組みづくりの専門家,≤100
684161888345926,西日本新聞me,西日本新聞me,≤100
140053346132432,オンライン株式取引所,These ads ran without a disclaimer,≤100
259163764160829,FoE Japan,FoE Japan,≤100
104533215755145,ZOE_Japan,ZOE Japan,≤100
1672330153015605,透明アクリル業者票,アドアチーブ株式会社,≤100
114058083333852,株式会社KADOKAWA,These ads ran without a disclaimer,≤100
112231348496956,point_in_our_heart,These ads ran without a disclaimer,≤100
127831886126123,Africa Health ExCon,These ads ran without a disclaimer,≤100
104197046316901,Cristin Tierney Gallery,These ads ran without a disclaimer,≤100
1583965141902422,株式戦略の第一人者,These ads ran without a disclaimer,≤100
110501320799684,alysha_n_malhotra,These ads ran without a disclaimer,≤100
