Page ID,Page name,Disclaimer,Amount spent (NGN)
117845884581169,Oladipupo Adebutu For Governor,Sparkconect Solutions,10224
681779338505564,Yiaga Africa,Yiaga Africa with Facebook Ad Credits,6916
101313636221741,WaleKuku4Senate,Ajibola Adeboye,5863
100519749481655,Labour Party Ogun State,Ajibola Adeboye,1604
1572089193014869,DUMO Lulu-Briggs Recommended,DUMO Lulu-Briggs Recommended,539
104680361991427,Hon. Mojisolaoluwa Alli-Macaulay,Omayeli Christabell Amorighoye,340
107241665289643,Nigeria 4 Peter Obi,Ajibola Adeboye,231
1567614746869354,Daily Shopping,Awotidebe Oluwaseyifunmi,187
106961441665136,DAW EMPIRE,GRV Lagos,158
102399141248203,Chief Edward David Onoja,Isaac Ukpahiu'ojo Agene,121
913242715449176,Prophet Ekong Ituen Ministries,Ekong Ituen,117
355399445235927,WE Accord,WE Accord,≤100
971769479677563,Gbenga Olawepo-Hashim,Olushola Oni,≤100
106953365348107,Ifesim Tv,Ifesim Tv,≤100
971769479677563,Gbenga Olawepo-Hashim,Emmanuel Oko,≤100
1483156181977342,Precious Eze's Blog,Precious Eze's Blog,≤100
241499009731835,Ifeanyichukwu Ibezi,Ifeanyichukwu Ibezi,≤100
100383154696053,Lukaconfu vocal,Lukaconfu vocal,≤100
1917868968529177,Education NOW 9ja,Kolo Jessa Ndaisa,≤100
100202924924063,Page 36,Page 36,≤100
590202251174437,Interfaith Dialogue Forum for Peace,Interfaith Dialogue Forum for Peace,≤100
360885127746618,High Chief Ikechi Emenike,High Chief Ikechi Emenike,≤100
102169824695398,Rero TV,Rero TV,≤100
113891508248179,Chi market place,Chinemere Okoro Wilfred,≤100
100252756217389,Future Pathways Development Initiative- FPDI,Future Pathways Development Initiative- FPDI,≤100
1663913513914881,English Cameroon for a United Cameroon,English Cameroon for a United Cameroon,≤100
605599926578140,Distinguished Senator Yakubu Oseni Media Crew,Hamzat Amoto Muhammedjamiu,≤100
102583598812487,Talk_Odoziani,David Adebayo Ajifolokun,≤100
111421748551708,LegitAuthority,These ads ran without a disclaimer,≤100
115798340116713,Ogouniquetv,Ogouniquetv,≤100
104180761873736,Massive Entertainment.ng,Massive Entertainment,≤100
103584535985222,MåyørØf ÖñdõStåtë,These ads ran without a disclaimer,≤100
103018869332378,BantuPage,Ikechukwu Orji,≤100
107676437643727,Inuwa Media Vanguard,Inuwa Media Vanguard,≤100
113646683802428,alabama_soft,These ads ran without a disclaimer,≤100
205279466743027,Lux Terra Leadership Foundation,Lux Terra Leadership Foundation,≤100
106882931777772,Word Transformation Church,These ads ran without a disclaimer,≤100
7268844551,Rotary International,These ads ran without a disclaimer,≤100
423670114403144,Trending in China,These ads ran without a disclaimer,≤100
106386158767588,DOPE Quick Reads,These ads ran without a disclaimer,≤100
258237094650339,Voice Of More,Adeosun Abdulwahab Adebowale,≤100
17043549797,MIT Technology Review,These ads ran without a disclaimer,≤100
338109312883186,China Xinhua News,These ads ran without a disclaimer,≤100
1465277613537493,"Engr. Dideolu Falobi, FNSE",These ads ran without a disclaimer,≤100
211454462257570,International Hockey Federation (FIH),These ads ran without a disclaimer,≤100
427747764026807,ShanghaiEye,These ads ran without a disclaimer,≤100
