Page ID,Page name,Disclaimer,Amount spent (DKK)
646735655435113,Bevar en stærk TrygFond,Tobias Bornakke Jørgensen,≤100
1704424023182897,Politiken Historie,Politiken Historie,≤100
69985338410,Jacob Mark,SF,≤100
458650074898193,Indblik.dk,Indblik.dk,≤100
144073492279043,Teatret Svalegangen,Teatret Svalegangen,≤100
199699810115067,Forbrugerrådet Tænk,Forbrugerrådet Tænk,≤100
246097715413231,Alkohol & Samfund,Alkohol & Samfund,≤100
759082797552576,Folkekirkens Nødhjælps Genbrug,Folkekirkens Nødhjælp,≤100
72672361910,Børns Vilkår,Børns Vilkår,≤100
1405355586351630,Carlsbergfondet,Carlsbergfondet,≤100
215118825230662,Dyrenes Alliance - Midtjylland,These ads ran without a disclaimer,≤100
36664432940,Amnesty International Danmark,Amnesty Danmark,≤100
100913339248794,"Alt det vi ikke siger højt, plus det løse - af Kristina Klindt","Alt det vi ikke siger højt, plus det løse - af Kristina Klindt",≤100
350495955072656,Klimabevægelsen i Danmark,Klimabevægelsen i Danmark,≤100
108712950993575,MIGHTY MONDAY,These ads ran without a disclaimer,≤100
109832114803166,Videnskabsår22,Videnskabsår22 c/o Videnskabernes Selskab,≤100
186645960378,Danwatch,Danwatch,≤100
341299649231023,Zetland,Zetland,≤100
1822254634537356,Nye tider,Nyetider.nu,≤100
142641498926,Fairtrade-mærket Danmark,Fairtrade Danmark,≤100
193517444318325,Mellemfolkeligt Samvirke Aarhus,Mellemfolkeligt Samvirke,≤100
106355174776321,Christian Budde,Christian Opstrup-Privat,≤100
350212595109738,Venstre Struer,Poulsen Flemming,≤100
801526893342269,Martin Mikkelsen - lokalpolitiker i Odder Kommune,Martin Mikkelsen,≤100
95141502089,Økonomisk Ugebrev,Økonomisk Ugebrev,≤100
330973820371592,Klima Rebild,Rebild Kommune,≤100
427213910721659,Dansk Blindesamfund,Dansk Blindesamfund,≤100
494902077334290,Tuborgfondet,Tuborgfondet,≤100
178362315106,European Parliament,European Parliament,≤100
384003985972,Greentel,Greentel,≤100
367522986719919,Gastech-Energi,Gastech-Energi A/S,≤100
166984636671085,Dansk Metal,Dansk Metal,≤100
102921128233450,KD - Aarhus Kommune,Frank Engdal,≤100
1396986243876509,Anders Kronborg,Anders Kronborg,≤100
1507997959501973,Landbrug & Fødevarer,Landbrug & Fødevarer,≤100
102514162425194,Frederik Vad,Nielsen Frederik Vad,≤100
217135424459,Karen Blixen Museum,Karen Blixen Museum,≤100
845591568834321,Franciska Rosenkilde,Franciska Rosenkilde,≤100
568507866664113,Forlaget Orbis,Forlaget Orbis,≤100
32416796716,Lindhardt og Ringhof,Lindhardt og Ringhof,≤100
245094455536925,FOUR PAWS,These ads ran without a disclaimer,≤100
113158773469624,Pernille Vermund,Nye Borgerlige,≤100
100416662311928,Vid&Sans,Tore Bonnerup,≤100
109261517088528,Fremstillingsindustrien,Marie Thorsø Kousgaard,≤100
1550050698545795,Artpusher,Artpusher,≤100
472848442798724,Socialdemokratiet i Ringkøbing-Skjern,Per  Stefansen,≤100
133821829996011,EU i Danmark,These ads ran without a disclaimer,≤100
111544458061503,TimeVision - En del af TimeGruppen,TimeVision Godkendt Revisionspartnerselskab,≤100
109261517088528,Fremstillingsindustrien,Dansk Industri,≤100
482695791907139,Danske Vandværker,Danske Vandværker,≤100
111616771110534,Beyond Riches,These ads ran without a disclaimer,≤100
862049590591113,Lærerstandens Brandforsikring,Lærerstandens Brandforsikring,≤100
154415494575789,IDA,IDA,≤100
101894505638034,Denmark 24,Denmark 24,≤100
517462625009133,Folketinget,Folketinget,≤100
1704812646456237,SEGES i marken,Landbrug & Fødevarer F.m.b.A. SEGES,≤100
509532979224902,KvindePolitisk Forum,Smilla Jensen,≤100
356590264357569,Palæstinaorientering,Ole Olsen,≤100
180026862906365,FrokostDebatten,Andersen Mikkel Zøllner,≤100
294885907302040,AdResult - Vi skaber online resultater,AdResult ApS,≤100
87468072466,Copenhagen Pride,Copenhagen Pride,≤100
100423681446198,Virksomhedsguiden,These ads ran without a disclaimer,≤100
19176473894,IMS (International Media Support),IMS (International Media Support),≤100
107575374711850,SAGA DK,Saga,≤100
390925417751473,Erling Bonnesen,Erling Bonnesen,≤100
1263033467092847,Alina Protsyk,Alina Protsyk,≤100
207100394675252,Steffen Peter Hansen,Steffen Peter Mackeith Borup Hansen,≤100
432658260145760,Netavisen Artilleriet.dk,These ads ran without a disclaimer,≤100
703543806324512,Vi-partiet,Larsen Thomas,≤100
101286428483346,Annette Blynel,SF - Socialistisk Folkeparti,≤100
227357657280228,Børnehjælpsdagen,Fonden Børnehjælpsdagen af 6. maj 1904,≤100
135160493347668,HK Service Hovedstaden,Irina Frost,≤100
109440254274204,Sara Darling Jørgensen,SF,≤100
101875098313543,Andel,Andel,≤100
415342655194947,ISB International School Bangkok,These ads ran without a disclaimer,≤100
104590425802557,Новости Дня,These ads ran without a disclaimer,≤100
1846196185665307,Eurostat,These ads ran without a disclaimer,≤100
1220981994590364,FT Partner Content,These ads ran without a disclaimer,≤100
101529422826181,Archwey for The Ocean Race,These ads ran without a disclaimer,≤100
146955527905,EU Civil Protection & Humanitarian Aid,These ads ran without a disclaimer,≤100
