Page ID,Page name,Disclaimer,Amount spent (TWD)
693907914395620,良杯製所 Oolab,良杯製所 Oolab,≤100
238507146264909,國際特赦組織 台灣分會 Amnesty International Taiwan,國際特赦組織 台灣分會 Amnesty International Taiwan,≤100
174567875906128,Epson,台灣愛普生科技股份有限公司,≤100
104805437969925,JERA 台灣捷熱能源,"JERA Energy Taiwan Co., Ltd.",≤100
148475335184300,Greenpeace 綠色和平 (台灣網站),Greenpeace 綠色和平 (台灣網站),≤100
101046209392101,新事貸-新鑫特優經銷商,新事貸-新鑫特優經銷商,≤100
1649151078446134,卓冠廷,冠廷卓,≤100
467933563234921,南門書局-網路圖書名店、也有實體店面，誠信可靠！,玉河 孫,≤100
241284961029,udn.com 聯合新聞網,udn.com 聯合新聞網,≤100
211730475524462,大陸委員會,大陸委員會,≤100
106801464127093,目目非營利 MUVE NPO,目目非營利,≤100
1436850183290438,One-Forty,One-Forty,≤100
177161918975981,基督教芥菜種會,基督教芥菜種會,≤100
158025223269,今周刊,今周刊,≤100
106118168971467,債務人權益協會 扣薪 協商 更生 清算,傢宇 吳,≤100
1649523455281990,遠山呼喚,遠山呼喚,≤100
104499778172400,臺灣雷伊漢勒世界公民中心,臺灣雷伊漢勒世界公民中心,≤100
286487218798,遠見雜誌,遠見雜誌,≤100
189061482332,張嘉郡,嘉郡張,≤100
105864701769057,瑞馳智庫學院,瑞馳智庫股份有限公司,≤100
1629474157289221,小牛頓,小牛頓科學教育有限公司,≤100
201107280815936,潔淨學-不咬手潔淨體貼,永勝 許,≤100
218662974825481,王惠美,王惠美,≤100
109803990352026,南島魯瑪社 LUMA Association,貝殼放大,≤100
148513668543221,地球公民基金會,地球公民基金會,≤100
101438659233740,卓越電子報,縱橫加策略公司,≤100
102943834507641,立法委員 陳椒華,時代力量,≤100
158723167479444,再生能源資訊網,泛科知識股份有限公司,≤100
235679595900,民視新聞,民視新聞,≤100
390569611008641,願景工程基金會 Vision Project,願景工程基金會,≤100
215213505975,FUNDAY英語教育,These ads ran without a disclaimer,≤100
286487218798,遠見雜誌,These ads ran without a disclaimer,≤100
239512030682497,第一手星聞,民視新聞,≤100
171759036215066,創世紀不動產教育訓練中心,Micky  Wu,≤100
103141681121150,城市學,遠見雜誌,≤100
306276709452272,文化部,文化部,≤100
106265361106594,海鼎離岸風電計畫 Formosa III,品典周,≤100
1487218698275407,南門書局二店-網路特價書店-也有實體店面，價格親民，誠信可靠的老店。（師友文化）,玉河 孫,≤100
796994720374176,鳴人堂,鳴人堂,≤100
1680942122167263,Schneider Electric,品瑄 黃,≤100
105229401587752,林延鳳,延鳳林,≤100
106882809349191,CPBL 中華職棒,侯力元,≤100
521176024619313,花輪哥,傑齊 黃,≤100
103219708815173,蕭立妍,Li Yen Hsiao,≤100
441685342920785,張廖乃綸,張廖乃綸,≤100
194832457212,天下文化,天下文化,≤100
286603368359862,上報,上報 (世代傳媒股份有限公司),≤100
131410820262008,宏其婦幼醫院,宏其婦幼醫院,≤100
1847777185521418,放言 Fount Media,放言科技傳媒股份有限公司,≤100
104624290080479,張育美,翊斌黃,≤100
449156429152075,永安國際理財中心,黃詩凭,≤100
451740055338297,吳淑君,吳承宗,≤100
100919304770294,開根好 SquareGood,妍孜 陳,≤100
125386714156073,天使心家族社會福利基金會,天使心家族社會福利基金會,≤100
125534862174582,法律萬狀通-書狀生成,法律萬狀通-書狀生成,≤100
241403045973,IC 之音 FM97.5,IC 之音 FM97.5,≤100
127628276929,天下雜誌,天下雜誌,≤100
105961094120160,老師雞 何景榮,景榮 何,≤100
436843193180529,Unipapa,Unipapa,≤100
170671044596,天主教善牧基金會,天主教善牧基金會,≤100
188358792124,聯經出版,聯經出版,≤100
105692292105892,黃士修,Shih-Hsiu Huang,≤100
128818803902,兩岸犇報,崇真 陳,≤100
450136541754068,天地人學堂,These ads ran without a disclaimer,≤100
108354147624545,natfarouz,These ads ran without a disclaimer,≤100
