Page ID,Page name,Disclaimer,Amount spent (TRY)
226410901315304,Areda Survey,Areda Survey,≤100
100675732413915,Anketci.Net,Anketci.Net,≤100
146234755411446,Mirasımız Derneği,(MİRASIMIZ) Kudüs ve Civarındaki Osmanlı Mirasını Koruma ve Yaşatma Derneği,≤100
756997834458624,Türkiye 360,Yamen Elredey,≤100
100964136258105,Erdoğan Çiftcioğlu,Erdoğan Çiftcioğlu,≤100
100581758956796,Memleket Partisi Gaziantep,Memeleket Partisi,≤100
106789305232883,وكالة الشرق الأوسط الإخبارية,وكالة الشرق الأوسط الإخبارية,≤100
928921137187670,ALİ UÇAK,Volkan Erel,≤100
890935934274178,Serdar Sandal,Burak Özer,≤100
210993622366044,TVNET,TVNET,≤100
191453580768,Yeni Şafak,Piri Medya Anonim Sirketi,≤100
122193617537005,Haberettr,HABERET MEDYA AJANSI VE PRODÜKSİYON LİMİTED ŞİRKETİ,≤100
462963834529864,Levent Uysal,Levent Uysal,≤100
815048841929079,M. Ergün Turan,M. Ergün Turan,≤100
104555602151780,Ebrar Nura Umutol,Emrah Bilaloglu,≤100
1014466885240850,Semih Esen,Semih Esen,≤100
115219274900927,Smatip1_cinar,Emrah Bilaloglu,≤100
101315571670453,Webagron Tarımsal İçerik Platformu,Webagron Tarımsal İçerik Platformu,≤100
463215923715177,Mehmet Yiğiner,Bekir Koyuncu,≤100
498108350567415,Nilüfer Deveci,Nilufer Deveci,≤100
146581405452633,Yeniden Milli Mücadele,Yeniden Milli Mücadele,≤100
106197277802679,H24,H24,≤100
115203036969497,Mehmet Yunus Seven,Mehmet Yunus Seven,≤100
111162852275902,Uluslararası Af Örgütü Türkiye Şubesi,Uluslararası Af Örgütü Türkiye Şubesi,≤100
100295613092980,Е-Dеvlеt Нizmеti,These ads ran without a disclaimer,≤100
368870663488637,Mahmut Arıkan,Saadet Partisi,≤100
1776545895921237,Nedersiniz,Nedersiniz,≤100
114291218610934,Sabah,These ads ran without a disclaimer,≤100
103285814499773,Hikmet Yalım Halıcı,Kadir Dede,≤100
113944458195273,Rahmi Mete AY,Rahmi Mete Ay,≤100
120266711045676,Başka Açıdan Tv,Başka Açıdan TV,≤100
104995855801975,meroglu8,These ads ran without a disclaimer,≤100
839363442860590,Dr. Mustafa Canbey,Mustafa Canbey,≤100
103167881182863,Temiz Enerji Haber Portalı,These ads ran without a disclaimer,≤100
104373561467884,Serhat Servet Dövenci,Serhat Servet Dövenci33,≤100
111432341936494,nabil_marf,These ads ran without a disclaimer,≤100
109178520640670,İmtihan dünyası,Adem Saglam,≤100
459314071262613,Zeynettin Aydın,Zeynettin Aydın,≤100
101192232736297,GLOOB,GLOOB,≤100
105376981385020,Referandom,Referandom,≤100
1572709256359993,İnternethaber TV,HADİ ÖZIŞIK,≤100
506041856143607,Saadet İnegöl,Hasan Eroglu,≤100
557866130988813,Çiftçi TV,Çiftçi TV,≤100
483256081848072,Ayşe Keşir,Ayşe Keşir,≤100
108390012832175,Fatih Akkentli,Ozan Özbay,≤100
103205622798780,Е-Dеvlеt Нizmеti,These ads ran without a disclaimer,≤100
298764070816267,Mehmet Tütüncü,Mehmet TÜTÜNCÜ Türkiye Temsilcisi,≤100
691379277590233,Rodrigo,These ads ran without a disclaimer,≤100
511707202180465,Kangal Aşkk'tır,Fırat Yıldız Ahmet,≤100
110402181673681,Egor,These ads ran without a disclaimer,≤100
380579042284096,Mercia-Viola,These ads ran without a disclaimer,≤100
101211912426030,Sma Nilay'a Umut Ol,These ads ran without a disclaimer,≤100
101292452931638,Listen Tears,These ads ran without a disclaimer,≤100
