Page ID,Page name,Disclaimer,Amount spent (USD)
485607424854783,Բուն TV,Բուն TV,≤100
401367013544150,Մանե Թանդիլյան -  Mane Tandilyan,Country to live party,≤100
179916515749362,FIP - Փաստերի ստուգման հարթակ,Union of Informed Citizens NGO,≤100
336154206570851,Arsen Torosyan,Arsen Torosyan,≤100
108940434372135,Մեսրոպ Առաքելյան - Mesrop Arakelyan,Country to live party,≤100
103556465987825,this_is_eternal_february,These ads ran without a disclaimer,≤100
117883984992205,ՀՀ արդարադատության նախարարություն/Ministry of Justice of Armenia,ՀՀ արդարադատության նախարարություն/Ministry of Justice of Armenia,≤100
104739385651447,Принтер для дома и офиса,These ads ran without a disclaimer,≤100
108321045408736,Дизаайнерсс666,These ads ran without a disclaimer,≤100
219704501451853,Արմեն Աշոտյան (Armen Ashotyan),Armen Ashotyan,≤100
108837171601077,Վալոդյա Գրիգորյան/Valodya Grigoryan,Country to live party,≤100
100287342020600,Դավիթ Խաժակյան/Davit Khazhakyan,Դավիթ Խաժակյան,≤100
257834634268733,Ամերիկայի Ձայն,These ads ran without a disclaimer,≤100
195018463901371,CivilNet,CivilNet,≤100
104453069224997,Alex Garikovich Artist,These ads ran without a disclaimer,≤100
556266534498748,DS Smith,These ads ran without a disclaimer,≤100
