Page ID,Page name,Disclaimer,Amount spent (NGN)
105256562063637,Beta Naija Group,Beta Naija,23812
753031955030992,Atiku-Okowa.com,One Nigeria Movement,4417
102869596002305,Office Of The Citizen Nigeria,Fix Politics,1539
654180731859809,T-Police,T-Police,1239
105208365731340,F-SAO4Tinubu/Shettima2023,Emmanuel Oko,994
105778879039427,Value Driven Leadership,Value Driven Leadership,890
106955635517175,Petroleum Industry Act and You,The Nigerian Upstream Petroleum Regulator Commission,890
241652942562933,Yomi Idowu,Adfol Global Enterprise,586
1598205703573433,Senator Uba Sani,Uba Sani Media,438
215863191948778,Frank Nweke Jr,Frank Nweke Ii,437
1924396441113309,Onogwu Muhammed,Martins Onuorah,392
103018869332378,BantuPage,Ikechukwu Orji,329
120346118099706,BrandPower,BrandPower,289
913242715449176,Prophet Ekong Ituen Ministries,Ekong Ituen,288
241499009731835,Ifeanyichukwu Ibezi,Ifeanyichukwu Ibezi,285
100202924924063,Page 36,Page 36,229
102452759210207,Foreign Investment Network,Foreign Investment Network,199
104238252286926,Nwankwo Promise Chibuzo,Mboo Augustine Uchenna,180
103830540990930,Hon. Adedeji Stanley Olajide - ODIDI OMO,Odidiomo Constituency Office,103
109225188534168,Northwest-Northeast Concern Youth Movement for Tinubu/Kashim 2023.,Mubarak Hamza Adam,≤100
194110890622942,Leadership News,Leadership News,≤100
216311481960,Bill Gates,These ads ran without a disclaimer,≤100
107676437643727,Inuwa Media Vanguard,Inuwa Media Vanguard,≤100
104345512340583,Katsina State Television KTTV,Katsina State Television KTTV,≤100
102710114468124,Rics Gomina,These ads ran without a disclaimer,≤100
101620952700531,Babandi Ibrahim,Babandi Gumel Ibrahim,≤100
104379725771100,Bayodele 2023 Obi/Datti Oluyole Forum,Ameedat Delilah Bidmus,≤100
131189377574,MDPI,These ads ran without a disclaimer,≤100
102093685620627,Best Diplomats,These ads ran without a disclaimer,≤100
1689132724682504,MMAWT legacy initiative,Amiru Adamu,≤100
100432322646591,Magnom Properties,These ads ran without a disclaimer,≤100
1746241522274014,Hajiya Maryam Mairo Aminu Waziri Tambuwal Online Forum,Amiru Adamu,≤100
107419398838282,Global Digital Inclusion Partnership,These ads ran without a disclaimer,≤100
361814524681421,Ozalla & Diaspora TV,These ads ran without a disclaimer,≤100
100417379468020,Agronomy MDPI,These ads ran without a disclaimer,≤100
107753762060349,MAKE MDPI,These ads ran without a disclaimer,≤100
