Page ID,Page name,Disclaimer,Amount spent (ISK)
314036327204,VR,VR,1000
152804904889,Samfylkingin,Samfylkingin,468
737169626371453,Stundin,Stundin,284
276600879474149,Icelandic Wildlife Fund,The Icelandic Wildlife Fund,241
105116352958747,ÖBÍ réttindasamtök,ÖBÍ réttindasamtök,233
154893001218870,ADHD samtökin,ADHD samtökin,148
165630723862615,Andríki,Andríki,104
192789944066997,Samtök ferðaþjónustunnar,Samtök ferðaþjónustunnar,≤100
117923164930140,Lifandi vísindi- Lifandi saga,Guðbjartur Finnbjörnsson,≤100
106979180938014,Samstöðin,Samstöðin ehf,≤100
276274722490886,Alþýðusamband Íslands - ASÍ,Alþýðusamband Íslands - ASÍ,≤100
102133046017049,Evrópuhreyfingin,Evrópuhreyfingin,≤100
184042545536602,Garðabæjarlistinn,Garðabæjarlistinn,≤100
573559522797177,Flokkur fólksins,Flokkur Fólksins,≤100
218020061613734,UBS,These ads ran without a disclaimer,≤100
101432772170839,Playermaker,These ads ran without a disclaimer,≤100
