Page ID,Page name,Disclaimer,Amount spent (USD)
104996789058485,Defence Talks,Defence Talks,≤100
178886752255904,APA TV,APA TV,≤100
330940447588598,APA,Azeri Press Agency,≤100
104355860955968,Press Klub,Nicat Əliyev,≤100
101289938053927,Elnur Allahverdiyev,Elnur Allahverdiyev,≤100
100202725184190,Caliber.Az,Caliber LLC,≤100
459298240774359,ModeratorAz,ModeratorAz,≤100
305019964396,Lent az,Lent az,≤100
390795057658490,Ruslan İzzətli,Ruslan İzzətli,≤100
109890134802845,Владислав Мусатов - основатель ATM,These ads ran without a disclaimer,≤100
806234346120161,Toplum TV,Toplum tv,≤100
