Page ID,Page name,Disclaimer,Amount spent (USD)
349721191811615,Partia Demokratike Dega Tropoje,Partia Demokratike Dega Tropoje,≤100
102114922707998,Besnik Dushaj,Besnik Dushaj,≤100
2651942768365394,Lexo.al Politikë,Lexo,≤100
444048512310948,CNA.al,Cna Lajme,≤100
284923454880724,"Partia Drejtësi, Integrim dhe Unitet","Partia Drejtësi, Integrim dhe Unitet",≤100
117170505075144,Lëvizja BASHKË,Lëvizja BASHKË,≤100
1789186294744514,Klevis Balliu,Klevis Balliu,≤100
112606704199140,Gazment Bardhi,Gazment Bardhi,≤100
103037632648010,Zija Ismaili,Zija Ismaili,≤100
660927020684889,KQZ Shqiperi,OMD Albania,≤100
660927020684889,KQZ Shqiperi,KQZ Shqiperi,≤100
454166740477,Zoom.al,Zoom.al,≤100
103773731170978,Brunilda Dhrami,Brunilda Dhrami,≤100
752572328256708,Dashamir Shehi,Dashamir Shehi,≤100
104370549143586,Denis Dema,Denis Dema,≤100
101400625384681,Hysni Sharra,Hysni Sharra,≤100
115969258137019,Albi Jahelezi,Albi Jahelezi,≤100
100794708782671,Lumturi Hasa,Lumturi Hasa,≤100
302792163188883,Dr. Endrit Shabani,Endrit Shabani,≤100
816296228489219,Vlora Media Online,Vlora Media Online,≤100
345846188901445,Reporter.al,BIRN Albania,≤100
1434978253213418,Eduart Sharka,Eduart Sharka,≤100
1013310425407030,Ina K. Zhupa,Ina K. Zhupa,≤100
395401643992178,TIP Used,These ads ran without a disclaimer,≤100
107134341801432,"New European Bauhaus: beautiful, sustainable, together",These ads ran without a disclaimer,≤100
