Page ID,Page name,Disclaimer,Amount spent (USD)
967105923330395,British Embassy Tirana,British Embassy Tirana,≤100
1789186294744514,Klevis Balliu,Klevis Balliu,≤100
543904035697566,Jorida Tabaku,Partia Demokratike,≤100
1525028877810487,Ndriçim Kulla,Ndricim Kulla,≤100
454166740477,Zoom.al,Zoom.al,≤100
33949959457,Passport Magazine,These ads ran without a disclaimer,≤100
100724569628479,Richard Times,These ads ran without a disclaimer,≤100
105891062084302,Lejla Product Kosova,These ads ran without a disclaimer,≤100
104929975434365,三千前,These ads ran without a disclaimer,≤100
882109518613704,中華頭條,These ads ran without a disclaimer,≤100
