Page ID,Page name,Disclaimer,Amount spent (NGN)
753031955030992,Atiku-Okowa.com,One Nigeria Movement,3638
14312764639,Atiku Abubakar,The Atiku Campaign,1884
1598205703573433,Senator Uba Sani,Uba Sani Media,1668
100227202825420,Booth 2 Booth With Tinubu,Booth 2 Booth With Tinubu,931
102835755970763,NN19,NN19,793
103018869332378,BantuPage,Ikechukwu Orji,752
654180731859809,T-Police,T-Police,580
110034854692816,Eyewitness Nigeria,Eyewitness Nigeria,570
548855585503561,Panda-tut  Enterprises Limited,Panda-tut Enterprises Limited,474
87257252420,Stellenbosch University,These ads ran without a disclaimer,434
971769479677563,Gbenga Olawepo-Hashim,Olushola Oni,431
103959275862698,TYCON 2023,Tycon,428
205279466743027,Lux Terra Leadership Foundation,Lux Terra Leadership Foundation,299
913242715449176,Prophet Ekong Ituen Ministries,Ekong Ituen,254
105208365731340,F-SAO4Tinubu/Shettima2023,Emmanuel Oko,214
103479562082984,Frontline Youth Creativity Initiative,Frontline Youth Creativity Initiative,206
590202251174437,Interfaith Dialogue Forum for Peace,Interfaith Dialogue Forum for Peace,205
406183693552317,Promise Emmanuel,Promise Emmanuel,190
299567433503314,SDN,Stakeholder Democracy Network,187
171885956874687,Because Of Our Tomorrow,BOOT Party,134
878141452335886,The Hope For Nigeria,Kerry Kenu,127
102399141248203,Chief Edward David Onoja,Isaac Ukpahiu'ojo Agene,119
194110890622942,Leadership News,Samuel Chukwunalue Ossai,111
113891508248179,Chi market place,Chinemere Okoro Wilfred,≤100
107241665289643,Nigeria 4 Peter Obi,Ajibola Adeboye,≤100
100202924924063,Page 36,Page 36,≤100
109405722042764,"Federation of Muslim Women's Association in Nigeria- ""Fomwan""",Akinola Toba Julius,≤100
105186325813166,worldentertainmenttv12,These ads ran without a disclaimer,≤100
109151592078454,iamadelofficial,These ads ran without a disclaimer,≤100
1509451939279618,Hon. Iduma Igariwey Enwo,Iduma Enwo Igariwey,≤100
105791789001837,Nigerlite Marketers Concern Forum,Nigerlite Marketers Concern Forum,≤100
254675514979586,Insidestoryng,Martins Onuorah,≤100
103696798885313,Hon Onidare Sunday Bukunmi,Afeez Lawal,≤100
1102698893087946,Pevron Technology,Collins Uwomano Otuwho,≤100
104180761873736,Massive Entertainment.ng,Massive Entertainment,≤100
100316932364169,Engr Hizzo Vibez,These ads ran without a disclaimer,≤100
101649462831068,Delta advocate 4 sheriff uk,Benjamin Mathew,≤100
114101859961659,Hon. Joe Ikenwe,These ads ran without a disclaimer,≤100
106382095021235,Dr. Chukwuemeka Festus Omaremi Campaign Organization Page.,Dr. Chukwuemeka Festus Omaremi Campaign Organization Page.,≤100
111460961556616,Pakko tv,These ads ran without a disclaimer,≤100
101622722635138,Advocacy For Good Governance,Nnadi Sunny,≤100
106820952234883,Professor Ngozi Nma Odu,Tamunokiri Biebele Lawrence,≤100
111529971822200,BeastMarketer,Oladeji Ayinde,≤100
103333362526988,The Eastern Umbrella Forum,The Eastern Umbrella Forum,≤100
187461997935711,Unilever Careers,These ads ran without a disclaimer,≤100
107655665420852,South West Umbrella Forum,South West Umbrella Forum,≤100
101075832871727,Progressives For Renewed Hope,Progressives For Renewed Hope,≤100
105637048914135,Postimes,These ads ran without a disclaimer,≤100
101300476067946,The Northern Umbrella Forum,Northern Umbrella Forum,≤100
100509629482213,The South-South Umbrella Forum,The South-South Umbrella Forum,≤100
222308671116355,International Higher Education Teaching and Learning Association,These ads ran without a disclaimer,≤100
31292782350,Deutschland.de,These ads ran without a disclaimer,≤100
108938728492589,"Hon. Danjuma Azi  CPA, Gmnimn, JP, PDP Candidate PLSHA Jos-North West",Isaac Bilson,≤100
102130771750567,Kokou Edem Tengue,These ads ran without a disclaimer,≤100
105756478574505,Stears,Stears,≤100
1746241522274014,Hajiya Maryam Mairo Aminu Waziri Tambuwal Online Forum,Amiru Adamu,≤100
104379725771100,Bayodele 2023 Obi/Datti Oluyole Forum,Ameedat Delilah Bidmus,≤100
101620952700531,Babandi Ibrahim,Babandi Gumel Ibrahim,≤100
