Page ID,Page name,Disclaimer,Amount spent (NGN)
668701066598159,مجلس حكماء المسلمين,These ads ran without a disclaimer,753
913242715449176,Prophet Ekong Ituen Ministries,Ekong Ituen,564
102399141248203,Chief Edward David Onoja,Isaac Ukpahiu'ojo Agene,553
191066234648103,Shehu Musa Yar'Adua Foundation,Shehu Musa Yar'Adua Foundation,461
1567614746869354,Daily Shopping,Awotidebe Oluwaseyifunmi,377
590202251174437,Interfaith Dialogue Forum for Peace,Interfaith Dialogue Forum for Peace,257
100202924924063,Page 36,Page 36,246
103937487661032,Readytoleadafrica,ReadyToLeadAfrica,157
1617885935139653,The Liberator,The Liberator,134
103018869332378,BantuPage,Ikechukwu Orji,116
1924396441113309,Onogwu Muhammed,Martins Onuorah,116
111886761834763,Amel page,These ads ran without a disclaimer,≤100
102169824695398,Rero TV,Rero TV,≤100
107445915275172,Story Teller,These ads ran without a disclaimer,≤100
108165847620952,Halimran printing,Enesi Audu Imrana,≤100
374543173059777,Hon. Adewumi Adeyemi,Adedayo Tolulakin Oderinu,≤100
102406562561015,Umar Namadi,Muttaka Turaki Gujungu,≤100
1102698893087946,Pevron Technology,Collins Uwomano Otuwho,≤100
101174669207027,H.E Amb Dr. Johnny Metchie,H.E Amb Dr. Johnny Metchie,≤100
103056309161921,Meksmedia,Meksmedia,≤100
1741170089436080,National Association of Banking & Finance Students - Nabafs,These ads ran without a disclaimer,≤100
108078285184480,Funfunlogun Exploratory Group,These ads ran without a disclaimer,≤100
128728490537179,Asuquo Ekpenyong,Prince Charles Ekanem Iv,≤100
100630106168852,Pop2tv,These ads ran without a disclaimer,≤100
101229044647022,Senator Mohammed Sani Musa,Suleiman Sani Musa,≤100
104417408744071,Ramssyn James movie production,These ads ran without a disclaimer,≤100
104208298990251,Tobe Motors,These ads ran without a disclaimer,≤100
106064468251927,Community Initiatives to Promote Peace,ARDA DCI,≤100
565225540184937,CGTN,These ads ran without a disclaimer,≤100
108626965505621,House of HIGH Sports,These ads ran without a disclaimer,≤100
427787940590188,Радио Китай,These ads ran without a disclaimer,≤100
107774402707635,Wuhan University,These ads ran without a disclaimer,≤100
102270139151158,Social market economy,These ads ran without a disclaimer,≤100
468305160581483,Voices,These ads ran without a disclaimer,≤100
195799657105195,SEGi University & Colleges,These ads ran without a disclaimer,≤100
164432246934163,Chopard,These ads ran without a disclaimer,≤100
188890111132385,Oxford Academic (Oxford University Press),These ads ran without a disclaimer,≤100
