Page ID,Page name,Disclaimer,Amount spent (GTQ)
142556265766634,Guatemala Visible,Guatemala Visible,≤100
1212640285520369,Asociación Política Caminemos,Asociación Política Caminemos,≤100
249889355058521,Red Ciudadana,Red Ciudadana,≤100
656494621045770,Ojoconmipisto,Ojoconmipisto,≤100
192843524624158,CCDA Guatemala,CCDA Guatemala,≤100
106908785419555,Goberna Guatemala,Goberna,≤100
721117991332727,Llena de Vida - Sajeeva Hurtado,These ads ran without a disclaimer,≤100
198024350759004,Rudy Guzmán,Rudy Guzmán,≤100
117113214708889,MedLife,These ads ran without a disclaimer,≤100
1663986270400297,AHORA ES Cuando Guatemala,These ads ran without a disclaimer,≤100
281554395331686,República,"Republica GT, S.A.",≤100
