Page ID,Page name,Disclaimer,Amount spent (USD)
113016018317343,Pashk Gjoni,Creative Sharks,≤100
65903161692,Partia Socialiste e Shqipërisë,Partia Socialiste,≤100
702295489859912,AV ERJON GJONI,Av Erjon Gjoni,≤100
110394928661453,Behar Haxhiu,Creative Sharks,≤100
115670438130111,Bashkë Fitojmë,Bashkë Fitojmë,≤100
1477517792294489,Ilir Meta,Ilir Meta,≤100
165747223634454,Nisma #Thurje,Endrit Shabani,≤100
284923454880724,"Partia Drejtësi, Integrim dhe Unitet","Partia Drejtësi, Integrim dhe Unitet",≤100
1468057166802158,Lajla Pernaska,Lajla Pernaska,≤100
444048512310948,CNA.al,Cna Lajme,≤100
1789186294744514,Klevis Balliu,Klevis Balliu,≤100
101096172886527,Ledina Alolli,Ledina Alolli,≤100
752572328256708,Dashamir Shehi,Dashamir Shehi,≤100
2651942768365394,Lexo.al Politikë,Lexo,≤100
102575978326449,Emiriana Sako,Partia Socialiste,≤100
589282337772003,Agron Duka,Agron Duka,≤100
660927020684889,KQZ Shqiperi,OMD Albania,≤100
226703677454155,Grigels Muçollari,Grigels Muçollari,≤100
117170505075144,Lëvizja BASHKË,Lëvizja BASHKË,≤100
103037632648010,Zija Ismaili,Zija Ismaili,≤100
123300340683965,Isa Ramaj,Isa Ramaj,≤100
975204015836064,Belind Këlliçi,Belind Këlliçi,≤100
321721261302808,Luçiano Boçi,Luçiano Boçi,≤100
102114922707998,Besnik Dushaj,Besnik Dushaj,≤100
100543289531078,Arjan Hoxha,Arjan Hoxha,≤100
524041610948221,Flamur Noka,Flamur Noka,≤100
386914794844240,Zef Hila-Faqja Zyrtare,Zef Hila-Faqja Zyrtare,≤100
38316716925,Erion Veliaj,Partia Socialiste Tirane,≤100
660927020684889,KQZ Shqiperi,KQZ Shqiperi,≤100
104785872583967,Ermal Dredha,Ermal Dredha,≤100
101400625384681,Hysni Sharra,Hysni Sharra,≤100
302792163188883,Dr. Endrit Shabani,Endrit Shabani,≤100
454166740477,Zoom.al,Zoom.al,≤100
115969258137019,Albi Jahelezi,Albi Jahelezi,≤100
104280845996095,Partia Demokratike Fushe Kruje,Erald Ulliri,≤100
100794708782671,Lumturi Hasa,Lumturi Hasa,≤100
1013310425407030,Ina K. Zhupa,Ina K. Zhupa,≤100
1768575363199867,Ervin Demo,Berat,≤100
102083355043784,Benet Beci,Benet Beci,≤100
108674038874817,Dr. Bilbil Bajraktari - Faqe Zyrtare,Bilbil Bajraktari,≤100
184437118413553,Lexo.al,Lexo.al,≤100
107773732317350,Oltion Çaçi,Partia Socialiste Sarande,≤100
109289267895816,Andia Ulliri,Andia Ulliri,≤100
163942883659796,Eriselda Zotaj Çelaj,Eriselda Celaj,≤100
330064997696921,Aleanca Progresiste LZHK,Aleanca Progresiste LZHK,≤100
112606704199140,Gazment Bardhi,Gazment Bardhi,≤100
114265903829452,Etjen Xhafaj,PS.al,≤100
345846188901445,Reporter.al,BIRN Albania,≤100
102933532738075,Info24.al,Info24.al,≤100
114190684953563,Oltion Çaçi,Partia Socialiste Sarande,≤100
159862327379761,Res Publica,Res Publica,≤100
102106988679471,Shyqiri Balla,Ilir Balla,≤100
118471374539202,Fisnik Qosja,Fisnik Qosja,≤100
1687918801434010,Qëndresa Qytetare,Qendresa Qytetare,≤100
1478568455704334,Fakte Interesante,Syri Tv,≤100
105766178029319,Community Reporters Albania,Community Reporters Albania,≤100
100690832111168,Igli Cara,Igli Cara,≤100
497474187302750,Bardh Spahia,Bardh Spahia,≤100
113720191358697,Partia Demokratike Dega Paskuqan,Partia Demokratike Dega Paskuqan,≤100
114450444485182,Eriselda Sefa,Genti Prishka,≤100
1434978253213418,Eduart Sharka,Eduart Sharka,≤100
108460318877707,Elvis Hajderlli,Elvis Hajderlli,≤100
321721261302808,Luçiano Boçi,Luciano Boci,≤100
1134077423332193,Partia Balli Kombetar - Dega Elbasan,Partia Balli Kombetar - Dega Elbasan,≤100
