Page ID,Page name,Disclaimer,Amount spent (CRC)
102084562479533,Digital506,Digital506,1309
123191400766960,Incubadora +Cr,+Costa Rica,1004
265843867173714,La Revista,La Revista,158
1697191247176676,Diego Miranda Méndez,Diego Miranda Méndez,≤100
105655721900130,Diputada Johana Obando,Juan Andres Vasquez Quiros,≤100
100904822517086,Non-trivial,These ads ran without a disclaimer,≤100
101375582509907,Juan Barahona,These ads ran without a disclaimer,≤100
117476041631671,AmCham Costa Rica,AmCham Costa Rica,≤100
112731733833728,Familias: Ahora,These ads ran without a disclaimer,≤100
1540070352761579,Leslye Bojorges,Leslye Ruben Bojorges Leon,≤100
