Page ID,Page name,Disclaimer,Amount spent (ARS)
129799846687423,Levantémonos,Levantemonos,9377
670959489635511,Ramon Rioseco,Frente y Participación Neuquina,4126
113686738612,Gobierno de la Ciudad de Buenos Aires,Gobierno de la Ciudad de Buenos Aires,3176
755620767797794,Diario Mejor Informado,Prima Multimedios SRL,1936
1010952492291178,Victoria Tolosa Paz,Camino a la Victoria,1793
513899261972162,Frente de Izquierda FIT,Frente de Izquierda,1120
100574855548016,Diego Granda,Diego Granda,677
367089004808,Amnistía Internacional Argentina,Amnistía Internacional Argentina,648
105933872199149,Mística,Mística,633
958750317533178,Manuela Castañeira,Nuevo MAS,619
110079031997390,Con Larreta,Con Larreta,468
796480967084066,Cele Fierro,MST Movimiento Socialista de los Trabajadores,358
102065335344667,Matías Ángel Ramos,Evolución,353
111314158611789,Defendamos Lo Nuestro,Defendamos al Campo,350
532973710863209,Evolución Plottier,Evolución,350
101996084777901,Mariela Belski,Mariela Belski,302
818807098190442,Pablo Blanco,Graciela Emma Montani,271
104147274759706,Periodismo de Izquierda,Periodismo de Izquierda,232
103038372620510,Hugo Passalacqua,Hugo Passalacqua,180
715474465134422,Patricia Hucena,Patricia Del Carmen Hucena,179
102559716163646,Fuerza Libertaria Plottier,Perri Santiago Javier,173
111036561971525,Snack noticias,Gaucho Rojo,160
1228444987284670,Gobierno de Santiago del Estero,Gobierno de Santiago del Estero,155
109281938681906,Fuerza Libertaria Centenario,Fuerza Libertaria Centenario,137
175844725888213,Alejandro Bodart,MST Movimiento Socialista de los Trabajadores,119
111669735076988,Hora Cero,Hora Cero Noticias,117
1604553363177691,Raul Von Der Thusen,Raul Von Der Thusen,109
110806461830762,El Sol Web,El Sol Web,105
335926266503071,7D,7D,≤100
105434454484182,Difusión de Prensa Argentina,Difusión de Prensa Argentina,≤100
484757575061442,Gobierno de la Ciudad de Alta Gracia,Municipalidad de Alta Gracia,≤100
108072227440,El Territorio,El Territorio,≤100
304176325478,La Política Online,La Política Online,≤100
101357186284233,Martín Palumbo,Ariana Belen Reile,≤100
103322152538185,La Verdad Noticias,La verdad noticias,≤100
1873797869608613,Frente Renovador de la Concordia,Frente Renovador de la Concordia,≤100
699758330894365,Actualidad Argentina,Actualidad Argentina,≤100
111509551806903,El Deportivo Web,El deportivo oficial,≤100
699853426735213,Gustavo Solis,Gustavo Solis Monico,≤100
1433465323625731,Armando Vera Diputado 2023,Armando Vera,≤100
862393870465260,Fabian Martin,Fabian Martin Intendente,≤100
240127026571329,Al Pie News,Al Pie News,≤100
1191062154289959,Aluvión 21 Zapala,Aluvión 21 Zapala,≤100
106989328991871,Gustavo Minuzzi,Gustavo Rafael Minuzzi,≤100
102007812840437,Jóvenes con Wado,Jóvenes con Wado,≤100
112595328432641,Wado 2023,Jóvenes con Wado,≤100
1670540183177066,Carolina Goycochea,Izquierda Socialista,≤100
106560742263098,Noticias El Portal,Noticias El Portal,≤100
1175428605969289,Paola García,Paola Gabriela Garcia,≤100
781928915296113,Carlos Ale,Juan Carlos Ale,≤100
378225769015907,Fundación Embajada Abierta,Fundación Embajada Abierta,≤100
120343584305760,Nati Aguiar,Natalia Aguiar,≤100
100121161810901,Dr Héctor González,Dr Héctor González,≤100
104666747864207,Horacio Loreiro,Horacio Guido Loreiro,≤100
2251397431784810,InfoArgentina,Comunicarg,≤100
642047375905348,Gastón di Castelnuovo,Gaston Di Castelnuovo,≤100
107318882337863,Élida Rechi,Elida Del Valle Rechi,≤100
113898744658728,El Progreso Web,El Progreso,≤100
103948405867129,El Confidencial Noticias,El Confidencial Noticias,≤100
628498977777284,El Continental,Periodico El Continental,≤100
358162257947051,Ricardo Bussi,Ricardo Matias Mercado,≤100
101594852755793,El Bonaerense,El Bonaerense,≤100
558106334670581,Mauro Leiva,Leonardo Jesús Araya,≤100
1436040176529904,Noticias de Acá,comunicarg,≤100
705172499580470,Gustavo Martinez,Gustavo Martinez,≤100
103740369249125,El Provinciano,El Provinciano,≤100
107095375292871,Vinculación vecinal Salta,Benito Aleksandrowicz,≤100
403416169712996,Fundación para la Investigación Científica y los Estudios Sociales,Fundación para la Investigación Científica y los Estudios Sociales,≤100
1030058910343698,Federico Javier Cacace,Alejandro Cacace,≤100
109967525368900,Mónica González Concejal 2023,Estanislao Hilario Barbosa,≤100
