Page ID,Page name,Disclaimer,Amount spent (GTQ)
161800283848513,CREO,CREO,682
196258110831945,Partido Valor,Partido Valor,431
102762215788405,VOS.gt,VOS.gt,389
331961940541181,Partido Victoria,Partido Político Victoria,354
436246383083297,TODOS,TODOS,304
268285610002238,FCN Nación,FCN Nación,297
110226594945647,Partido BIEN,Partido BIEN,285
187073013532,Partido VIVA,Partido Visión con Valores,215
414127029025760,CABAL,CABAL,194
106414945477006,TODOS Nueva Concepción,TODOS Nueva Concepción,191
142373979127061,Partido Unionista,Partido Unionista,183
167924689961661,Unidad Nacional de la Esperanza,Unidad Nacional de la Esperanza,180
107390778294561,Lewis Logan-Podemos Escuintla,Lewis Logan-Podemos Escuintla,158
104363285138486,Nosotros Guatemala,Partido Político Nosotros,149
101372268406640,Unión Republicana,Unión Republicana,133
1612828795636861,Movimiento Semilla,Movimiento Semilla,131
109189810962889,Comunidad Elefante,Comunidad Elefante,131
105946259158286,Arias Consultores Guatemala,Arias Consultores,120
110649051714525,TODOS Escuintla Departamental,TODOS Escuintla Departamental,101
100169482992019,Sebastián Arzú,Sebastián Arzú,≤100
316637245932752,Expresión Libre,Expresión Libre,≤100
142556265766634,Guatemala Visible,Guatemala Visible,≤100
1882597935332956,Partido VAMOS,These ads ran without a disclaimer,≤100
1979136665715746,Shop502,Shop502,≤100
103639884893606,PIN,PARTIDO DE INTEGRACIÓN NACIONAL PIN,≤100
281554395331686,República,"Republica GT, S.A.",≤100
174740409237665,TSE Guatemala,TSE Guatemala,≤100
96594798704,Movimiento Cívico Nacional - MCN,Movimiento Cívico Nacional,≤100
1849068175149032,Movimiento Político WINAQ,Movimiento Político WINAQ,≤100
110582257361172,Partido Azul,Partido Azul,≤100
238268799547266,TV Azteca Guatemala,TV Azteca Guatemala,≤100
744048319050593,Partido Humanista de Guatemala -PHG-,Partido Humanista de Guatemala -PHG-,≤100
110342054463001,Mientras tanto en Guate,Mientras tanto en Guate,≤100
100228912981471,PAN - Partido de Avanzada Nacional,PAN - Partido de Avanzada Nacional,≤100
105685841067405,Alianza Global de Jóvenes Políticos Guatemala,Alianza Global de Jóvenes Políticos Guatemala,≤100
2363255300363966,Informativo Guate,Informativo Guate,≤100
1212640285520369,Asociación Política Caminemos,Asociación Política Caminemos,≤100
107577142268376,BIEN Escuintla,These ads ran without a disclaimer,≤100
108748214736261,Partido Republicano -PR-,Partido Republicano -PR-,≤100
109312665510690,Politica Chapin,Politica Chapin,≤100
101555919274873,Mi Familia,Mi Familia,≤100
1466927680295354,Otrans Guatemala,Otrans Guatemala,≤100
102313042285464,Partido Azul Antigua Guatemala,Partido Azul Antigua Guatemala,≤100
468114850661437,Noticias guate,Noticias guate,≤100
107186558438030,GT Noticias Guate,GT Noticias Guate,≤100
105602585885874,La Corte de los Chapines,La Corte de los Chapines,≤100
104865178525604,GuateÍntegra,Guateíntegra,≤100
107966338863110,Partido Azul Villa Nueva,Partido Azul Villa Nueva,≤100
127324563607442,Emerson García,Emerson García,≤100
106555824384543,Detrás de la Política,Detrás de la Política,≤100
2566080786769905,HIBS,These ads ran without a disclaimer,≤100
1500984363488729,Jorge Garcia,These ads ran without a disclaimer,≤100
100903326327488,"El Cambio Chimaltenango, página oficial Municipal",These ads ran without a disclaimer,≤100
1404730796454217,Paz Joven Guatemala,These ads ran without a disclaimer,≤100
101575916264675,Ely Coronado,ELY CORONADO,≤100
102205156104079,Ludin Marroquín Jutiapa El Ganador,Ludin Marroquín Jutiapa El Ganador,≤100
105216189254936,Un Líder correcto para Suchitepéquez,Un Líder correcto para Suchitepéquez,≤100
104932142559955,Femi-Nación,Femi-Nación,≤100
107966695596056,Amigos MIXCO sin fronteras,Amigos MIXCO sin fronteras,≤100
116740217976587,Bartolomé Chocoj Camey,Bartolomé Chocoj Camey,≤100
765790550460228,Comité Cívico Justicia,Comité Cívico Justicia,≤100
152914224736727,Banco Mundial,These ads ran without a disclaimer,≤100
106908785419555,Goberna Guatemala,Goberna,≤100
