Page ID,Page name,Disclaimer,Amount spent (AUD)
9480502970,Greenpeace Australia Pacific,Greenpeace Australia Pacific,≤100
10113538711,WWF-Australia,WWF-Australia,≤100
112133637214684,Doctors Without Borders / Médecins Sans Frontières (MSF),Médecins Sans Frontières Australia,≤100
1776727752614025,Glencore,Glencore Australia,≤100
494820897261439,Bank Australia,Bank Australia,≤100
352953834815624,Jason Wood MP,Jason Wood MP,≤100
710266392358023,Future Super,Future Super,≤100
447447719391089,Health Care Providers Association,Health Care Providers Association,≤100
101791315693,Destiny Rescue,Destiny Rescue,≤100
92824008332,Plan International Australia,Plan International Australia,≤100
682268945137255,Chris Minns,Chris Minns MP,≤100
182564410468,Australia for UNHCR,Australia for UNHCR,≤100
694832627392516,Prime Super,Prime Super,≤100
6539013363,National Sustainable Living Festival,National Sustainable Living Festival,≤100
8422338499,The Wilderness Society,The Wilderness Society,≤100
802981656440514,CCHR Australia,CCHR Australia,≤100
345960425540557,The Climate Council,The Climate Council,≤100
381942691920722,Ron Hoenig MP,Ron Hoenig MP,≤100
101589645013040,Thrive by Five,Thrive By Five,≤100
394279850719259,Tour De Manège,These ads ran without a disclaimer,≤100
