Page ID,Page name,Disclaimer,Amount spent (JPY)
116754254661229,大阪市選挙管理委員会,大阪市選挙管理委員会,23391
112523977041775,参政党,参政党,14789
1904070096535109,スマート選挙,株式会社センキョ,6434
475681929154100,国連UNHCR協会,国連UNHCR協会,5931
108957068759321,denaoshikangojuku,These ads ran without a disclaimer,3745
302301300452310,馬場ちから後援会,馬場ちから後援会,3109
1042236442459253,大阪府議会議員 原田りょう,原田 りょう,3066
100789405705259,神奈川県選挙管理委員会,株式会社旭広告社,2564
651801698258818,NewsTV,NewsTV,2449
103012319304529,,市橋 ひろし,2339
684161888345926,西日本新聞me,西日本新聞me,1920
239558679475625,株式会社トマス技術研究所,Kenji Fukutomi,1540
208661552479830,日本財団,Shigeru Fujita,977
579187028792625,社長と会社の手元現金を増やす仕組みづくりの専門家,社長と会社の手元現金を増やす仕組みづくりの専門家,539
102869212751647,WINDSCELL by アイシン,These ads ran without a disclaimer,439
103914976352692,選挙ドットコム,イチニ株式会社,412
747511585317782,Sem Freio,These ads ran without a disclaimer,408
100554152593223,堤じゅん太事務所 【京都府議会議員】,堤 じゅん太,315
547986165247623,NPO法人 多民族共生人権教育センター,NPO法人 多民族共生人権教育センター,171
662334570764803,Watterliner,These ads ran without a disclaimer,136
164873696867645,G7 / G20 Youth Japan,These ads ran without a disclaimer,130
151214938794853,ミエセン,ジャッグジャパン株式会社,102
104896796256423,WizBiz,These ads ran without a disclaimer,≤100
175030709211885,日経ビジネス,These ads ran without a disclaimer,≤100
100955088674919,共に活躍できるグローバル人材共生社会をめざして・NAGOMi（一般財団法人外国人材共生支援全国協会）,These ads ran without a disclaimer,≤100
341085439782585,富田けんじ（立憲民主党＠練馬）,Kenji Tomita,≤100
259163764160829,FoE Japan,FoE Japan,≤100
104533215755145,ZOE_Japan,ZOE Japan,≤100
301761553206062,ターンズ,These ads ran without a disclaimer,≤100
1672330153015605,透明アクリル業者票,アドアチーブ株式会社,≤100
106198279062104,Japão.Online,Japão.Online,≤100
216311481960,Bill Gates,These ads ran without a disclaimer,≤100
114247604036354,Инфограф,These ads ran without a disclaimer,≤100
189269999292,Wärtsilä Corporation,These ads ran without a disclaimer,≤100
