Page ID,Page name,Disclaimer,Amount spent (EUR)
291934661006674,HSE Ireland,HSE Ireland,≤100
291699857688,EPP Group in the European Parliament,EPP Group in the European Parliament,≤100
260630414430823,Department of Social Protection,Department of Social Protection,≤100
1486666311655495,Chris MacManus MEP,Chris Macmanus,≤100
175755288280,Allianz Ireland,Allianz Ireland,≤100
148726998530273,Sinn Féin Ireland,Sinn Féin,≤100
6891149895,Concern Worldwide,Concern Worldwide,≤100
120409074730549,An Post,An Post,≤100
142564695770293,VSO Ireland,VSO Ireland,≤100
156701534946054,My Waste Ireland,My Waste Ireland,≤100
142568445802216,Acquired Brain Injury Ireland,Acquired Brain Injury Ireland,≤100
164027949687,Labour Party,Labour Party,≤100
25762350423,Ivana Bacik,Senator Ivana Bacik,≤100
178362315106,European Parliament,European Parliament,≤100
201612129410,Oxfam,Oxfam Ireland,≤100
109487449881,Repak,Repak Limited,≤100
161221517234532,National Animal Rights Association,Laura Broxson,≤100
541250599362726,Protect Life,Family & Life,≤100
122938653695,Wind Energy Ireland,Wind Energy Ireland,≤100
137859686237383,Family & Life,Family & Life,≤100
147547541961576,Council of the European Union,Council of the European Union,≤100
600382190167174,CreativeIrl,Creative Ireland,≤100
247809738564793,Belong To,BeLonG To Youth Services,≤100
367182798860,Organico Bantry,Organico Bantry,≤100
112289898015469,Fair Seas,Fair Seas,≤100
107898832590939,European Commission,These ads ran without a disclaimer,≤100
280965412440,National Youth Council of Ireland,National Youth Council of Ireland,≤100
765507346939121,Rebel Telly,Johansson Madeleine Britt,≤100
107898832590939,European Commission,European Commission,≤100
831579383597367,Muslim Sisters of Éire,Muslim Sisters of Éire,≤100
587504668428229,Albert D Byrne,Albert David Byrne,≤100
245094455536925,FOUR PAWS,These ads ran without a disclaimer,≤100
124590029508810,conscyou.official,These ads ran without a disclaimer,≤100
104759162240054,Star for Life Ukraine,These ads ran without a disclaimer,≤100
108625789179165,Soi Dog Foundation,These ads ran without a disclaimer,≤100
