Page ID,Page name,Disclaimer,Amount spent (IDR)
101350709331663,G24News.tv,Yayasan Golkar Institut SPKP,78292
23383061178,Prabowo Subianto,indonesia Adil makmur,45298
104643952408585,G24 Golkar Sulbar,Yayasan Golkar Institut SPKP,25828
143840239716746,Indozone.id,PT. INDOZONE MEDIA INDONESIA,10175
110090765246136,Yanti Airlangga,Yayasan Golkar Institute SPKP,7773
101960622677350,E-KTA Partai Golkar,Yayasan Golkar Institute SPKP,7243
102317908914727,Climate Justice Indonesia,Climate Justice Indonesia,5837
102122622640795,Catatan Menko Airlangga,Yayasan Golkar Institut,5312
102712985995817,Sobat Airlangga Hartarto,Aditia Ramdani,5112
756567881057213,Airlangga Hartarto,Airlangga Hartarto,5056
173776079818775,Saiful Mujani,Saidiman,2852
320858334728047,Partai Solidaritas Indonesia,Partai Solidaritas Indonesia,1803
102060486500863,The Jakarta Post,PT. Bina Media Tenggara,1596
105078775340816,Satuan Tugas UU Cipta Kerja,Satuan Tugas UU Cipta Kerja,1556
106559844743969,kumparanplus,PT. Dynamo Media Network,1430
107965558190911,Bansos by DTKS,Mirza Eko Purwanto,1102
110865154735990,Koran Harian Tanah Air,Muhammad Miftakhunnaim,589
1132036383505927,Bangga Surabaya,Dinni Anggraeni,523
109083348423534,Untuk Rakyat,Muhammad Miftakhunnaim,500
102273039070802,Info Terkini,Muhammad Miftakhunnaim,468
101760624522103,DPP Banteng Muda Indonesia,Farid Wahyudi,429
108938665190270,Sahabat Langit7.id,PT LANGIT TUJUH SEJAHTERA,398
1435714473369991,Tausiyah Cinta,These ads ran without a disclaimer,393
39253583478,PDI Perjuangan,Muhammad Miftakhunnaim,325
164800207258203,SUARANTB.com,SUARANTB.com,314
159040140803452,Seoul Convention Bureau,These ads ran without a disclaimer,179
144214102401186,Maman Abdurrahman,Maman Abdurrahman,170
110171324988233,lapakganjar_channel,These ads ran without a disclaimer,141
107241861191421,Ilmu Tambang,Ilmu Tambang,129
108695584343029,Baik Untuk Kita,Muhammad Miftakhunnaim,118
100493776029547,SiCaleg - Aplikasi Pemilihan Legislatif,SiCaleg,114
108571334357297,Melangkah Lebih Baik,Muhammad Miftakhunnaim,109
101726745880907,Kita Satu Hati,Kita Satu Hati,102
110368964786452,Kemajuan Bersama,Muhammad Miftakhunnaim,≤100
100739975934515,Kemajuan Tanah Air,Muhammad Miftakhunnaim,≤100
100359258525418,Pemulihan Lebih Baik,Muhammad Miftakhunnaim,≤100
101076948451651,Masa Depan Kita,Muhammad Miftakhunnaim,≤100
105818752347206,Teman Airlangga Hartarto,Aditia Ramdani,≤100
102497641558430,Indonesia Tolak HOAX,Muhammad Miftakhunnaim,≤100
102857504962378,"Dasferiyadi ""Rumah Aspirasi H.Bakri",These ads ran without a disclaimer,≤100
110100218339060,Wahai Ibu Pertiwi,Muhammad Miftakhunnaim,≤100
312255236065282,Ayo Dukung Luwu Tengah dan Prov Luwu Raya,Ayo Dukung Luwu Tengah dan Prov Luwu Raya,≤100
1924315711129121,kumparan,kumparan,≤100
102415047928145,Shanghai Electric,These ads ran without a disclaimer,≤100
8170138980,Warwick Business School,These ads ran without a disclaimer,≤100
