Page ID,Page name,Disclaimer,Amount spent (CRC)
117702158266385,Antonio Álvarez Desanti,Antonio Alvarez Desanti,3724
100248039454311,Mi Canton Digital,Mi Canton Digital,2240
643513979193133,Unidos por Beatriz,Neuma,1436
116150003163125,Fundación Pollitos de Hierro - Ayuda a niños con cáncer - Costa Rica,Fundación Pollitos de Hierro,703
102084562479533,Digital506,Digital506,663
102643532445938,Ada Acuña - Diputada,Jacqui Solano,658
265843867173714,La Revista,La Revista,518
386252852217600,Género y Metodologías,These ads ran without a disclaimer,≤100
123546032572,Eppendorf Group,These ads ran without a disclaimer,≤100
101128242614247,Dr. Rodolfo Brenes Vargas,Rodolfo Brenes Vargas,≤100
131857626888341,Aceprensa,These ads ran without a disclaimer,≤100
399929296730642,Consejo Nacional de Cooperativas,Jonathan Ureña Vargas,≤100
