Page ID,Page name,Disclaimer,Amount spent (VND)
108390095364515,Phạm Văn Thanh- Đặc Trị Xương Khớp,These ads ran without a disclaimer,99438
116930904787617,Tuyển bảo vệ - tạp vụ Bắc Ninh - Bắc Giang,These ads ran without a disclaimer,66234
110191145479586,Học Lập Trình Online Cùng MindX,These ads ran without a disclaimer,57948
105473397490741,Phạm Thị Nga,These ads ran without a disclaimer,53656
109236928694113,Kinh Tế Tài Chính Thông Minh 2023,These ads ran without a disclaimer,36735
113399258473117,Người Tốt - Lương Y Phạm Văn Thanh - Chữa Dứt Điểm bệnh Dạ Dày Đại Tràng,These ads ran without a disclaimer,23689
101478189323986,Thầy Phạm Văn Thanh Lào Cai,These ads ran without a disclaimer,23689
110573918793620,Quỹ Đầu Tư Xanh,These ads ran without a disclaimer,19621
112977278547511,Phát triển tài chính kinh tế mới 2023,These ads ran without a disclaimer,18205
107497901963061,Sách Hay Chọn Lọc,These ads ran without a disclaimer,12128
106034145583339,Lương Y Phạm Văn Thanh - Người Thầy Y Đức,These ads ran without a disclaimer,11977
101291915685026,Thầy Thuốc Nhân Dân Phạm Văn Thanh,These ads ran without a disclaimer,10408
118828961151139,Trung Tâm Nhân Giống F1,These ads ran without a disclaimer,7301
106476091689860,Bartra Wealth Advisors,Bartra Wealth Advisors,6705
108020352062676,CEO Trần Thanh Thảo - Bright Shine Tăng Chiều Cao Chính Hãng,These ads ran without a disclaimer,6064
108756245519138,Lương y Phạm Văn Thanh Xương Khớp Lào Cai,These ads ran without a disclaimer,4398
2385813261741913,"Đại Học Luật - tuyển sinh VB1, Vb2, Tại chức",These ads ran without a disclaimer,4195
100642569492416,Ng.Thị Thu Thảo,These ads ran without a disclaimer,2992
110961992051943,Ebook Tài Liệu,These ads ran without a disclaimer,2961
105972995906692,CTCP DV GIẢI TRÍ THÔNG MINH có gì?,These ads ran without a disclaimer,2258
103031616060258,Vườn ươm Hạt giống - Học Viện Nông Nghiệp Việt Nam,These ads ran without a disclaimer,973
101822809264414,Tài Liệu Giá Rẻ,These ads ran without a disclaimer,632
105165132614796,HẢI PHÒNG News,These ads ran without a disclaimer,284
130467394263248,Dyness,These ads ran without a disclaimer,≤100
