Page ID,Page name,Disclaimer,Amount spent (MYR)
135643903798815,Onn Hafiz Ghazi,Onn Hafiz Bin Ghazi,608
260612367434680,Lidah Hitam,Mohd Rais Bin Omar,190
689875217764106,Maahad Tahfiz AlQuran AlMuhammadi,Maahad Tahfiz AlQuran AlMuhammadi,≤100
693929714007978,Hj Nicholas Sylvester Muhammad Abdullah,Portal Mudah,≤100
169284053121990,Pemuda PAS Bangi,Pemuda PAS Bangi,≤100
100345532977273,Tiada Janji Lihat Bukti,Tiada Janji Lihat Bukti,≤100
138361272876308,马华公会,马华公会,≤100
155707591143880,Prof. Dr Zainur Rashid Zainuddin,Yayasan Ikhlas,≤100
560429700762980,PAS SHAH ALAM,PAS SHAH ALAM,≤100
176159849754763,MCA,MCA,≤100
103501664865011,Pondok Tazkiyatun Nafs Al-Munir,Pondok Tazkiyatun Nafs Al-Munir,≤100
474963719253432,Yayasan Ikhlas,Yayasan Ikhlas,≤100
413417772151030,NH ONLINE,Nor Hamzie Bin Md Hambali,≤100
221159141657466,Newswav,Newswav - Malaysia Latest News,≤100
101193781637538,sumbangan.com,sumbangan.com,≤100
130114577096206,刘镇东,Liew Chin Tong,≤100
173935606013378,PahangKu Media,Badrul Hisham,≤100
269301935826,ROTIKAYA,ROTIKAYA,≤100
217391881631388,SAYS,SAYS,≤100
251772875005392,ForTheRakyat,ForTheRakyat,≤100
332368703579842,Syed Ibrahim Syed Noh,Parti Keadilan Rakyat,≤100
401788663279891,Yayasan Sofa Negeri Sembilan,Yayasan Sofa,≤100
109530075225317,Rezeki Infaq,Rezeki Infaq,≤100
475722805830431,Reezal Merican Naina Merican,Reezal Merican Naina Merican,≤100
353040178697449,Tabung Pahlawan Veteran ATM,Tabung Pahlawan Veteran ATM,≤100
104583751158392,Pustaka Permata Ummah,Pustaka Permata Ummah,≤100
108564452151781,永久和平党,These ads ran without a disclaimer,≤100
1004994643222938,Science Partner Journals,These ads ran without a disclaimer,≤100
131870563493026,OHBULAN!,OHBULAN!,≤100
100569215711534,Sinar Daily,Sinar Daily,≤100
157791694829873,Manndzri,Manndzri,≤100
663424353704332,sinarplus,SinarPlus,≤100
112512589548367,Bersih dan Stabil : BEST,Bersih dan Stabil : BEST,≤100
111226834785983,ulekmayang.com,PakDin.my,≤100
101863121947455,Dazma Shah,Dazma Shah,≤100
1552968798293147,Suara.TV,Suara.TV,≤100
517210464961612,刘华才博士,PGRM,≤100
122913508099,Parti Gerakan Rakyat Malaysia,PGRM,≤100
27588322041,BFM Radio - The Business Station,BFM Radio - The Business Station,≤100
401340596873929,The True Net,Yoke Har Ng,≤100
358755581658775,Benny Kuok 郭嘉荣 - 易经导师,Chan Weng Kuok,≤100
240596446679107,Abdul Razak Abdul Rahman,Abdul Razak Abdul Rahman,≤100
154574060056739,Warta Rakyat,Warta Rakyat,≤100
135289458465,NST Online,NST Online,≤100
181066025422974,JJB Media Fan Club,Munzir Bin Ismail Niza,≤100
230445633883,Jabatan Penerangan Malaysia,Jabatan Penerangan Malaysia,≤100
1730319457288424,Global Ehsan Relief Malaysia,Global Ehsan Relief Malaysia,≤100
164492150267814,Dewan Muslimat PAS Melaka,Dewan Muslimat PAS Melaka,≤100
107382207626058,R.Yuneswaran,Yuneswaran A/L Ramaraj,≤100
113677494998698,Nur santih,These ads ran without a disclaimer,≤100
1042959342452838,Abang Halil Abang Naili,Parti Amanah Negara,≤100
87363369882,Sinar Harian,Sinar Harian,≤100
106256777922958,SEA Today News,These ads ran without a disclaimer,≤100
266790296879,Bloomberg,These ads ran without a disclaimer,≤100
1452232881531908,UNICEF East Asia & Pacific,These ads ran without a disclaimer,≤100
111171151472926,shotbyjhobo,These ads ran without a disclaimer,≤100
181477995294794,SYSPRO Global,These ads ran without a disclaimer,≤100
