Page ID,Page name,Disclaimer,Amount spent (SAR)
100249492929972,المنصة العامة,These ads ran without a disclaimer,≤100
109713615109341,hairstayle_hanaa,These ads ran without a disclaimer,≤100
107413148472477,hairstyle_hajer,These ads ran without a disclaimer,≤100
114625375001767,Dabab services,These ads ran without a disclaimer,≤100
117818237850524,Tap - Digital Business Card KSA,These ads ran without a disclaimer,≤100
123465590650551,Allied Health Group USA,These ads ran without a disclaimer,≤100
220898724599599,Ação da Cidadania,These ads ran without a disclaimer,≤100
112414251083829,Doria Feminist Fund,These ads ran without a disclaimer,≤100
151341828360741,ANBA News Agency,These ads ran without a disclaimer,≤100
175590267993,Al Majalla,These ads ran without a disclaimer,≤100
