Page ID,Page name,Disclaimer,Amount spent (USD)
975204015836064,Belind Këlliçi,Belind Këlliçi,198
1477517792294489,Ilir Meta,Ilir Meta,≤100
165747223634454,Nisma #Thurje,Endrit Shabani,≤100
302792163188883,Dr. Endrit Shabani,Endrit Shabani,≤100
2651942768365394,Lexo.al Politikë,Lexo,≤100
117170505075144,Lëvizja BASHKË,Lëvizja BASHKË,≤100
660927020684889,KQZ Shqiperi,KQZ Shqiperi,≤100
102575978326449,Emiriana Sako,Partia Socialiste,≤100
556644638051011,Vlera Art,Vlera Art,≤100
660927020684889,KQZ Shqiperi,OMD Albania,≤100
226703677454155,Grigels Muçollari,Grigels Muçollari,≤100
111067424397101,Atird Hoxha,Atird Hoxha,≤100
589282337772003,Agron Duka,Agron Duka,≤100
1789186294744514,Klevis Balliu,Klevis Balliu,≤100
1687918801434010,Qëndresa Qytetare,Qendresa Qytetare,≤100
103037632648010,Zija Ismaili,Zija Ismaili,≤100
102763051908153,Partia Lëvizja e Legalitetit - PLL - Dega Kavajë,Fatmir Haveriku,≤100
116011144802931,Zhyljen Sava,Zhyljen Sava,≤100
65903161692,Partia Socialiste e Shqipërisë,Partia Socialiste,≤100
102114922707998,Besnik Dushaj,Besnik Dushaj,≤100
163942883659796,Eriselda Zotaj Çelaj,Eriselda Celaj,≤100
100752452995436,Aurel Malko,Aurel Malko,≤100
297407690978560,Gledian Llatja,Gledian Llatja,≤100
345846188901445,Reporter.al,BIRN Albania,≤100
112606704199140,Gazment Bardhi,Gazment Bardhi,≤100
151856838324076,Elbasani News,Elbasani News,≤100
101653285444113,SK텔레콤 뉴스룸,These ads ran without a disclaimer,≤100
1272430732865665,Vullnet Ruzhdi Sinaj,Vullnet Sinaj,≤100
110740594397557,Flavia Nuraj,Ermir Nuraj,≤100
100192855442861,Nisma #Thurje Korçë,Klajdi Pllaha,≤100
114265903829452,Etjen Xhafaj,PS.al,≤100
105766178029319,Community Reporters Albania,Community Reporters Albania,≤100
1134077423332193,Partia Balli Kombetar - Dega Elbasan,These ads ran without a disclaimer,≤100
103760624811169,Abedin Oruçi - Faqja Zyrtare,These ads ran without a disclaimer,≤100
121350964566751,DHL Motorsports,These ads ran without a disclaimer,≤100
