Page ID,Page name,Disclaimer,Amount spent (PKR)
931203933666198,Startup Pakistan,Startup Pakistan,4855
103290225671883,Blue Properties.com,Blue Properties.com,2099
594606007235747,Abdul Aleem Khan,Abdul Aleem Khan,1523
97429917898,ProPakistani,ProPakistani,1495
412740818918534,Rana Mubashir,Rana Mubashir,1045
101080725159933,Allama Shabbir Hasan Maisami,Allama Shabbir Hasan Maisami,616
246046232150591,Pakistan Peoples Party - PPP,Pakistan Peoples Party,574
112689834835163,Ahmed Raza,Ahmed Raza,570
111791888503468,Hafiz Shahid Ghug,Hafiz Shahid Ghug,444
100308592833663,Muhammad Naveed Butt,Muhammad Naveed Butt,390
176104589110851,IEEE,These ads ran without a disclaimer,286
117570394575101,Rai Waqas Aslam Kharal,Rai Waqas Aslam Kharal,278
171980796153771,Siraj ul Haq,Siraj ul Haq,244
144494398930201,Jamaat -e- Islami Pakistan,Jamaat -e- Islami Pakistan,241
109771132134070,کتابوں کی بستی,Zauq E Adab,221
113483901666841,9ledge Studio,These ads ran without a disclaimer,172
101160702224736,White News,White News,154
105681691695448,Bahoo Furniture,These ads ran without a disclaimer,137
118693631272258,عوامی نیشنل پارٹی اسلام آباد,Awami National Party Islamabad,≤100
105396082410434,White News English,White News English,≤100
589165787911608,Omar Ayub Khan,These ads ran without a disclaimer,≤100
104204319186110,Chaudhary Usama Ijaz,These ads ran without a disclaimer,≤100
925019934219066,Mardan Ali Zaidi,Mardan Ali Zaidi,≤100
106429308893380,One Nation,One Nation,≤100
106404676842052,Voice of Politics,ووٹ کو عزت دو,≤100
115662731605144,Awami National Party Shingli payeen,These ads ran without a disclaimer,≤100
105690462092880,MM News,M M DIGITAL (PRIVATE) LIMITED,≤100
1975503732706423,Maleeka Bokhari,Maleeka Bokhari,≤100
103290225671883,Blue Properties.com,These ads ran without a disclaimer,≤100
245084059947163,فخرے دیپال پور,فخرے دیپال پور,≤100
1195191507161580,Senator Seemi Ezdi,Senator Seemi Ezdi,≤100
109211218749813,Sajid Sardar Joiya,These ads ran without a disclaimer,≤100
389438921109161,Touseef Abbasi,Touseef Abbasi,≤100
1402594216704209,PPA Central Office,PPA Central Office,≤100
101320812842845,Pasban Democratic Party,Pasban Democratic Party,≤100
110196941769209,𝗦𝘆𝗲𝗱 𝗔𝗹𝗶 𝗞𝗮𝗺𝗿𝗮𝗻 𝗞𝗶𝗿𝗺𝗮𝗻𝗶,𝗦𝘆𝗲𝗱 𝗔𝗹𝗶 𝗞𝗮𝗺𝗿𝗮𝗻 𝗞𝗶𝗿𝗺𝗮𝗻𝗶,≤100
312803355447477,Uzair Hasan,These ads ran without a disclaimer,≤100
104745534866693,macdetailing.mtl,These ads ran without a disclaimer,≤100
1848843992016589,Bhatti Book Centre,These ads ran without a disclaimer,≤100
10750083165,The Africa Report,These ads ran without a disclaimer,≤100
100739516158747,Aamir Khan,These ads ran without a disclaimer,≤100
1096538887134446,Reuters Plus,These ads ran without a disclaimer,≤100
112481564667349,loobyloo.in,These ads ran without a disclaimer,≤100
