Page ID,Page name,Disclaimer,Amount spent (THB)
104079344404979,ทรีทเม้นท์เปลี่ยนสีผมคาวาอิ29บาท,These ads ran without a disclaimer,≤100
2151302718520482,ธิดารัตน์ ยิ่งเจริญ Tidarat Yingcharoen,ธิดารัตน์ ยิ่งเจริญ Tidarat Yingcharoen,≤100
103815855888467,โกหม่อง เพื่อไทย ภูเก็ต,โกหม่อง เพื่อไทย ภูเก็ต,≤100
985820164804495,ธนาคารพัฒนาวิสาหกิจขนาดกลางและขนาดย่อมแห่งประเทศไทย,ธนาคารพัฒนาวิสาหกิจขนาดกลางและขนาดย่อมแห่งประเทศไทย,≤100
101372342567471,ต้นกล้า จรยุทธ จตุรพรประสิทธิ์ - TonKla Chorayuth Chaturapornprasit,Chorayuth Chaturapornprasit,≤100
424656394256795,Cartoonomics: เศรษฐศาสตร์ฉบับการ์ตูน,Cartoonomics: เศรษฐศาสตร์ฉบับการ์ตูน,≤100
100240152175449,ป้าโส FC by Tacina,Dunyawat  Bamrungchan,≤100
104359011949674,เสื้อทำงาน เสื้อโฆษณา D&D,These ads ran without a disclaimer,≤100
110144991464196,กรอบลอยไวนิล แคนวาส บอร์ดไดคัท 99 บาท มีเก็บปลายทาง,Sakawtip Utha,≤100
103074628240336,Sound Screen  Solution โปรเจคเตอร์ จอ LED   บริการดี จัดส่งไว,กฤติกานต์ ทองหอม,≤100
