Page ID,Page name,Disclaimer,Amount spent (CHF)
220137094989562,BRITA Schweiz,These ads ran without a disclaimer,201
15733998334,FDP,FDP,≤100
114991241616639,Jan Köbeli,Jan Köbeli,≤100
145845125487053,"Jürg Grossen, Präsident Grünliberale","Jürg Grossen, Präsident Grünliberale",≤100
126289610761942,Grünliberale,Grünliberale,≤100
194790813901953,Grüne Schweiz,Grüne Schweiz,≤100
18087904183,PLR,PLR,≤100
110533229026103,EVP / PEV,EVP Schweiz,≤100
7933444510,The Global Fund,The Global Fund,≤100
255506388731408,Biodiversitätsinitiative,Biodiversitätsinitiative,≤100
921336971288655,Nagra,Nagra,≤100
51415837765,Greenpeace Switzerland,Greenpeace Switzerland,≤100
111081131629685,Blackout stoppen,Volksinitiative «Jederzeit Strom für alle (Blackout stoppen)»,≤100
179829952053386,Vert'libéraux,Parti vert'libéral Suisse,≤100
154976914534194,Save the Children Schweiz/Suisse,Save the Children Schweiz,≤100
102014399307738,Direkt,direkt,≤100
169752569742293,Schweizerischer Gewerbeverband sgv,Schweizerischer Gewerbeverband sgv,≤100
169510248558,Die Mitte - Le Centre,Die Mitte,≤100
105527252338650,perspektiveschweiz.ch,IG Wirtschaftsverbände,≤100
218538701651843,Union suisse des arts et métiers usam,Schweizerischer Gewerbeverband sgv,≤100
180501591989950,Jungfreisinnige Kanton Zürich,Jungfreisinnige Kanton Zürich,≤100
115134174862244,perspectivesuisse.ch,IG Wirtschaftsverbände,≤100
1483343695307824,Campax,Campax,≤100
100649012962611,Direct,Direct,≤100
344556287396,Penguin Bücher,These ads ran without a disclaimer,≤100
1375809955994471,Rahel Ruch,Rahel Ruch,≤100
48980326364,Public Eye,Public Eye,≤100
202907189862969,Verdi Liberali,Parti vert'libéral Suisse,≤100
142664095796912,GRÜNE Kanton Bern,GRÜNE Kanton Bern,≤100
108103318693563,"Heidi Weiss, Bauma, EVP","Heidi Weiss, Bauma, EVP",≤100
267353906619818,Mr. Gugu & Miss Go,These ads ran without a disclaimer,≤100
97721121385,Public Eye,Public Eye,≤100
139016370161,PINK CROSS / Swiss Gay Federation,Pink Cross,≤100
291359247729208,PS Suisse,PS Suisse,≤100
298155064222389,SVP Wahlkreis Entlebuch,SVP Wahlkreis Entlebuch,≤100
102001231938139,BoomResearch,Boomerang Ideas AG,≤100
1738122286432408,UK in Switzerland - British Embassy Berne,These ads ran without a disclaimer,≤100
285831198097799,Kloster Mariazell Wurmsbach,These ads ran without a disclaimer,≤100
124881880957569,SP Stadt St.Gallen,SP Stadt St.Gallen,≤100
506545466126449,Solidarity with Ukraine - Europe is not silent,These ads ran without a disclaimer,≤100
102718129475079,Ambil Sandy,Bezirksrichterwahl,≤100
113553143702979,Missbraucht im Namen des Herrn,These ads ran without a disclaimer,≤100
104762075732099,Fany Pineda,These ads ran without a disclaimer,≤100
7783116506,Animals Asia,These ads ran without a disclaimer,≤100
110021178552771,QicoBay,These ads ran without a disclaimer,≤100
102447648412373,Idle Distiller,These ads ran without a disclaimer,≤100
2854126084659334,Penkbike,These ads ran without a disclaimer,≤100
550751965021284,Success Resources,These ads ran without a disclaimer,≤100
