Page ID,Page name,Disclaimer,Amount spent (MYR)
214066990599,Berita Harian Online,Berita Harian Online,≤100
102136629894327,Greenpeace Malaysia,Greenpeace Malaysia Sdn Bhd,≤100
221159141657466,Newswav,Newswav - Malaysia Latest News,≤100
176159849754763,MCA,MCA,≤100
195105060510135,Kementerian Dalam Negeri (KDN),Aiman Hakim Bin Mohd Yusof,≤100
27588322041,BFM Radio - The Business Station,BFM Radio - The Business Station,≤100
2212692808965426,蓝天 Lan Tian,蓝天 Lan Tian,≤100
138361272876308,马华公会,马华公会,≤100
87363369882,Sinar Harian,Sinar Harian,≤100
108562495293165,Energy Asia,Energy Asia,≤100
102699525567713,Zahari Abd Kalil,Muhammad Zulaqmar Bin Zainudin,≤100
100310952939350,Stratcomm Perak,Stratcomm Perak,≤100
122913508099,Parti Gerakan Rakyat Malaysia,PGRM,≤100
490728928001480,ORANGKATA,ORANGKATA,≤100
517210464961612,刘华才博士,PGRM,≤100
105095057904484,William Leong 梁自坚,Swee Sheun Lee,≤100
106000477573537,圍爐 Warm Talking,These ads ran without a disclaimer,≤100
157791694829873,Manndzri,Manndzri,≤100
103453738140049,Asia Pacific Investment Bank,Asia Pacific Investment Bank,≤100
144912392365553,Dato' Ahmad Yakob,Dato' Ahmad Yakob,≤100
1850198128537850,PAS BANGI,PAS BANGI,≤100
230445633883,Jabatan Penerangan Malaysia,Jabatan Penerangan Malaysia,≤100
107382207626058,R.Yuneswaran,Yuneswaran A/L Ramaraj,≤100
331730317215791,Pusat Khidmat Masyarakat DUN Murum,Kennedy Chukpai Ugon,≤100
115171541190335,Syed Ahmad Altimet Keadilan Cabang Ampang,Syed Ahmad Altimet Keadilan Cabang Ampang,≤100
401340596873929,The True Net,Yoke Har Ng,≤100
128808007129722,Elizabeth Wong,Elizabeth Wong,≤100
110616053654362,Mohamad Ali Mohamad,Mohamad Ali Bin Mohamad,≤100
146822255731958,Fast Travel Games,These ads ran without a disclaimer,≤100
