Page ID,Page name,Disclaimer,Amount spent (JPY)
475681929154100,国連UNHCR協会,国連UNHCR協会,8271
1904070096535109,スマート選挙,株式会社センキョ,2353
633030123480159,グッドライフアワード,グッドライフアワード事務局,1403
298060150283457,大分県日出町,帆足吉美,965
208661552479830,日本財団,Shigeru Fujita,882
239558679475625,株式会社トマス技術研究所,Kenji Fukutomi,762
518403981967782,上島嘉郎のライズ・アップ・ジャパン,Rieko Mazda,507
108376385402890,センキョマッチ,Saito Kimi,315
486499008189961,Inspire（インスパイア）：地方創生イノベータープラットフォーム,一般社団法人INSPIRE,305
714450611905634,大嶋啓介,These ads ran without a disclaimer,288
1220981994590364,FT Partner Content,These ads ran without a disclaimer,167
102468941548369,宮城県民共済,宮城県民共済,159
298060150283457,大分県日出町,大分県日出町,159
573316363175691,KiteRa,These ads ran without a disclaimer,149
186691125128189,Air Liquide,These ads ran without a disclaimer,144
684161888345926,西日本新聞me,西日本新聞me,142
544702409046206,手相の見方大事典テソペディア,株式会社Qu Creation,138
104533215755145,ZOE_Japan,ZOE Japan,≤100
151214938794853,ミエセン,ジャッグジャパン株式会社,≤100
115247946520017,電波オークションを実現する会,Mitsumasa Kato,≤100
211683239011895,大東建託株式会社,ASUE株式会社,≤100
106343184534693,ソーシャル政策メディア Publingual,株式会社Publink,≤100
551303845317383,高橋元気（中央区議会議員）,Genki Takahashi,≤100
881025135256351,Japan In-depth,Japan In-depth,≤100
106155238869053,かんたん！webデザイン講座,These ads ran without a disclaimer,≤100
1407941346087379,自民党遊説局,自民党遊説局,≤100
106411851929127,riho_onoda,These ads ran without a disclaimer,≤100
1672330153015605,透明アクリル業者票,アドアチーブ株式会社,≤100
102345105947737,選挙しか勝たん！どぶ板を業者に任せる楽ちん候補予定者のための「ポスターPR党」by 選挙ドットウィン「03-6915-2310」,僕俺株式会社,≤100
163897240844320,高木信明＠葛飾区議会危機管理対策委員長,高木 信明,≤100
114564043562052,SDGs Online FESTA,Akiyama Kohjiro,≤100
123217824515511,牛見 航  /  山口県防府市議会議員,Wataru Ushimi,≤100
1556481434584901,Paul Xavier,These ads ran without a disclaimer,≤100
