Page ID,Page name,Disclaimer,Amount spent (NGN)
110141021757747,Bago Youth Connect,Bago Youth Connect,1071
110412275223352,Bago Media Centre,Bago Media Centre,636
1572089193014869,DUMO Lulu-Briggs Recommended,DUMO Lulu-Briggs Recommended,461
903423006458068,Orodata Science,Orodata Science,234
1567614746869354,Daily Shopping,Awotidebe Oluwaseyifunmi,138
654180731859809,T-Police,T-Police,125
102399141248203,Chief Edward David Onoja,Isaac Ukpahiu'ojo Agene,124
105208365731340,F-SAO4Tinubu/Shettima2023,Emmanuel Oko,≤100
971769479677563,Gbenga Olawepo-Hashim,Olushola Oni,≤100
103809421141862,Grvforgovlagos,Grvforgovlagos,≤100
1663913513914881,English Cameroon for a United Cameroon,English Cameroon for a United Cameroon,≤100
102169824695398,Rero TV,Rero TV,≤100
913242715449176,Prophet Ekong Ituen Ministries,Ekong Ituen,≤100
110043258402172,Hon. Habibu Abubakar Sambo -Imamu,Habibu Sambo Abubakar,≤100
100202924924063,Page 36,Page 36,≤100
103018869332378,BantuPage,Ikechukwu Orji,≤100
360885127746618,High Chief Ikechi Emenike,High Chief Ikechi Emenike,≤100
115798340116713,Ogouniquetv,Ogouniquetv,≤100
355399445235927,WE Accord,WE Accord,≤100
205279466743027,Lux Terra Leadership Foundation,Lux Terra Leadership Foundation,≤100
605599926578140,Distinguished Senator Yakubu Oseni Media Crew,Hamzat Amoto Muhammedjamiu,≤100
109187398481463,Peter Ndubuisi Mbah,Peter Ndubuisi Mbah,≤100
241499009731835,Ifeanyichukwu Ibezi,Ifeanyichukwu Ibezi,≤100
331985171374192,Catch Them Young Community Initiative,Philemon Nwakile,≤100
105588155794426,Core Groups Network For Kenneth GBAGI,Okonne Ikechukwu Benjamin,≤100
258810957658900,Adamu A. Babale Makera,Adamu A. Babale Makera,≤100
106064468251927,Community Initiatives to Promote Peace,ARDA DCI,≤100
152470745284177,Christian Business Community,These ads ran without a disclaimer,≤100
101620952700531,Babandi Ibrahim,Babandi Gumel Ibrahim,≤100
435761629822155,Commonwealth Foundation,These ads ran without a disclaimer,≤100
108938728492589,"Hon. Danjuma Azi  CPA, Gmnimn, JP, PDP Candidate PLSHA Jos-North West",Isaac Bilson,≤100
305116906990763,Sahelia Solar Officiel,These ads ran without a disclaimer,≤100
338109312883186,China Xinhua News,These ads ran without a disclaimer,≤100
