Page ID,Page name,Disclaimer,Amount spent (CLP)
351583768232100,Red Tarapaca,Diarios en Red,15171
216911928319871,Banco Bci,Banco Bci,12494
145648978807373,El Boyaldía,MiVoz.cl,5157
280326368663728,Asociación de Industriales de Iquique,Asociacion de Industriales Iquique,4462
1548643738480723,Asistencia Deudores,Asistencia Deudores,4006
1618694568424968,Corproa,CORPROA Atacama,2900
104189318481439,Minería y Futuro,Mineria y Futuro,2677
184559421980613,Vlado Mirosevic Diputado,Vlado Mirosevic Verdugo,2677
715843291871130,Congreso Futuro,Gonzalo Rosas Barrenechea,2282
121715207861230,Banco Santander Chile,These ads ran without a disclaimer,1785
105783868682878,Asistencia Tesorería,Asistencia Tesoreria,1661
285417644878678,Red Antofagasta,Diarios en Red,1624
305958239880216,Cidere Región de Coquimbo,CIDERE Coquimbo,1455
110346156981687,Alimentaciones Internacionales SA,Brecha Digital Consultores,1074
103527991214141,Cero DICOM,Cero Dicom,972
527441447268308,Copec,COPEC S.A.,892
371453409556353,Red Coquimbo,Diarios en Red,892
118863128144366,Kryzpo,These ads ran without a disclaimer,892
307330256067716,Red Atacama,Diarios en Red,892
110951722267366,World Vision Chile,World Vision Chile,644
121717528487698,Confidence Chile,Confidence Chile SPA,527
643513979193133,Unidos por Beatriz,Neuma,517
580663538777736,Consejo Minero,Feedback Comunicaciones,499
725046008289665,CRTIC,These ads ran without a disclaimer,457
246478779511291,Lex Grupo Abogados,Lex Grupo Abogados,428
109339288407350,Santuario Quitralco,Santuario Quitralco,418
103030962615298,Chile YAAC,Chile YAAC,392
100447419569628,Demócratas Chile,Demócratas,388
273168169362020,Ministerio de Salud Chile,Ministerio de Salud,327
110253331322287,Acuerdo Nacional Ahora,Acuerdo Nacional Ahora,308
194541580691961,Consejo para la Transparencia,Consejo para la Transparencia,288
1436530563295625,El Líbero,Sociedad Periodística El Líbero S.A,265
181189911970230,Alberto Undurraga V,Alberto Undurraga Vicuña,262
100826904957145,Centro Científico Tecnológico Región de Antofagasta,CICITEM,195
126170624336,Amnistía Internacional - Chile,Amnistía Internacional Chile,173
104865379653366,Guido Girardi,Gonzalo Rosas Barrenechea,162
221900751168796,Fundación Madre Josefa,Mauricio Alberto Castillo Cortés,146
301596847064228,Emergencias Araucania,Alejandro Tomas Martini Iriarte,108
110405624650830,Chile En La Encrucijada,Juan Antonio Montes Varas,≤100
221901754840837,Acciona.Chile,ACCIONA Chile,≤100
120372434674223,ACHS Asociación Chilena de Seguridad,Asociación Chilena de Seguridad ACHS,≤100
293103284121826,Fundación Para el Progreso,Fundación Para el Progreso,≤100
243892739138306,Daniel Jadue Jadue,Oscar Daniel Jadue Jadue,≤100
100426232182069,economina_cl,These ads ran without a disclaimer,≤100
833378750055074,Radio Lago Villarrica 91.5 FM,Alejandro Tomas Martini Iriarte,≤100
100392362826715,patrimonio.arqueologico,These ads ran without a disclaimer,≤100
20328538919,Hector Barria Angulo,These ads ran without a disclaimer,≤100
197526820827176,Todos reciclamos,These ads ran without a disclaimer,≤100
101180752297383,Gustavo Benavente Diputado,Gustavo Adolfo Alberto Benavente Vergara,≤100
414606738661264,Universidades Estatales de Chile,These ads ran without a disclaimer,≤100
266790296879,Bloomberg,These ads ran without a disclaimer,≤100
104436271632480,Felipe Romero Pedreros,Felipe Andrés Romero Pedreros,≤100
104487498154013,Agenda Transparencia,Agenda Transparencia,≤100
113838817025219,Coperiodistas,Coperiodistas,≤100
338109312883186,China Xinhua News,These ads ran without a disclaimer,≤100
292129440851133,CropLife Latin America,These ads ran without a disclaimer,≤100
176220189240352,Postgrados UST,These ads ran without a disclaimer,≤100
104224427947088,Circula el Plástico,Metrix,≤100
