Page ID,Page name,Disclaimer,Amount spent (TWD)
100489613340306,Samsung,Samsung,107
152472278103133,賴清德,賴清德,≤100
148475335184300,Greenpeace 綠色和平 (台灣網站),Greenpeace 綠色和平 (台灣網站),≤100
693907914395620,良杯製所 Oolab,良杯製所 Oolab,≤100
101896272489490,調查員皮爾森,皮爾森數據Pearson Data,≤100
238507146264909,國際特赦組織 台灣分會 Amnesty International Taiwan,國際特赦組織 台灣分會 Amnesty International Taiwan,≤100
106801464127093,目目非營利 MUVE NPO,目目非營利,≤100
241284961029,udn.com 聯合新聞網,udn.com 聯合新聞網,≤100
182051388480660,客家委員會 Hakka Affairs Council,客家委員會 Hakka Affairs Council,≤100
820612794778213,渣打銀行 Taiwan,渣打國際商業銀行,≤100
211730475524462,大陸委員會,大陸委員會,≤100
107087617853581,李勝峯-理性鋒爆,/thethinkerlee,≤100
449156429152075,麻吉理財顧問公司,麻吉理財顧問公司,≤100
1855418728011324,鏡週刊,鏡週刊,≤100
401843085061,台電電力粉絲團,台電,≤100
142816435924517,DBS 星展銀行,DBS 星展銀行,≤100
179608846121604,富達投信 Fidelity International - Taiwan,富達投信 Fidelity International - Taiwan,≤100
235679595900,民視新聞,民視新聞,≤100
587400394604351,醫療財團法人南迴基金會,醫療財團法人南迴基金會,≤100
100714476220256,永續金融先行者聯盟,永續金融先行者聯盟,≤100
286487218798,遠見雜誌,遠見雜誌,≤100
445352675829719,Nestlé 雀巢,Nestle Taiwan 台灣雀巢,≤100
105556085524776,Twpca-台灣野良犬照護協會,Twpca-台灣野良犬照護協會,≤100
335544036485779,經濟部,經濟部,≤100
107967864993250,SOGA STOP！,財團法人隆中向上教育基金會,≤100
219315794887869,聯合報,聯合報股份有限公司,≤100
164483516927300,張景嵐,張景嵐,≤100
481065478629613,The News Lens 關鍵評論網,The News Lens 關鍵評論網,≤100
127628276929,天下雜誌,天下雜誌,≤100
276861822357066,高金素梅(吉娃斯．阿麗),高金素梅(吉娃斯．阿麗),≤100
739049559498402,元氣網,udn.com,≤100
470775889644060,芥菜種會花蓮習藝所,芥菜種會花蓮習藝所,≤100
524174577607220,U12世界盃少棒賽,U12世界盃少棒賽,≤100
177161918975981,基督教芥菜種會,基督教芥菜種會,≤100
1212271885604995,社團法人愛的延續公益協會,社團法人愛的延續公益協會,≤100
1649523455281990,遠山呼喚,遠山呼喚國際貧童教育組織,≤100
465616346853075,RE-THINK 重新思考,RE-THINK 重新思考,≤100
281219301931458,蔡其昌,蔡其昌,≤100
306276709452272,文化部,文化部,≤100
727855827262810,林家興 Alfred Lin,林家興 Alfred Lin,≤100
103690828278110,CTwant周刊王,CTwant周刊王,≤100
101355918337667,地天泰國際顧問有限公司,地天泰國際顧問有限公司,≤100
107478432346054,郭台銘+1,郭台銘+1,≤100
1847777185521418,放言 Fount Media,放言科技傳媒股份有限公司,≤100
195890640463420,台灣永續能源研究基金會 Taiwan Institute for Sustainable Energy (TAISE),財團法人台灣永續能源研究基金會,≤100
101401963056996,,These ads ran without a disclaimer,≤100
390569611008641,願景工程 Vision Project,願景工程基金會,≤100
324633010967150,順易利口罩,Pei Hsuan Chiang,≤100
108823940863270,下架林靜儀aka陳柏惟2.0 守護台中,下架林靜儀aka陳柏惟2.0 守護台中,≤100
1407916306098645,國際青年商會 中華民國總會,國際青年商會 中華民國總會,≤100
246324992373019,傅崐萁,傅崐萁,≤100
113825481574510,郭倍宏 - 起造大高雄,郭倍宏 - 起造大高雄,≤100
105692292105892,黃士修,黃士修,≤100
199044740213961,為台灣而教 Teach For Taiwan - TFT,Teach For Taiwan 為台灣而教,≤100
158025223269,今周刊,今周刊,≤100
1549881451947136,林筱淇,林筱淇,≤100
171759036215066,創世紀不動產教育訓練中心,創世紀不動產教育訓練中心,≤100
376687563131189,謝衣鳯,謝衣鳯,≤100
282131515802876,新北民政保平安,采威國際資訊股份有限公司,≤100
107544104719529,FinGuider 美股資訊網,FinGuider 美股資訊網,≤100
180516279238465,桃園市立美術館 Taoyuan Museum of Fine Arts,桃園市立美術館 Taoyuan Museum of Fine Arts,≤100
109958162359268,女書店,女書店,≤100
109957758121761,PinMed-24/7預約你的看診醫師,PinMed-24/7預約你的看診醫師,≤100
148513668543221,地球公民基金會,地球公民基金會,≤100
