Page ID,Page name,Disclaimer,Amount spent (USD)
38316716925,Erion Veliaj,Partia Socialiste Tirane,≤100
65903161692,Partia Socialiste e Shqipërisë,Partia Socialiste,≤100
2651942768365394,Lexo.al Politikë,Lexo,≤100
1477517792294489,Ilir Meta,Ilir Meta,≤100
101400625384681,Hysni Sharra,Hysni Sharra,≤100
103037632648010,Zija Ismaili,Zija Ismaili,≤100
589282337772003,Agron Duka,Agron Duka,≤100
444048512310948,CNA.al,Cna Lajme,≤100
1272430732865665,Vullnet Ruzhdi Sinaj,Vullnet Sinaj,≤100
752572328256708,Dashamir Shehi,Dashamir Shehi,≤100
556644638051011,Vlera Art,Vlera Art,≤100
229603583867308,Hashtag.al,Hashtag.al,≤100
660927020684889,KQZ Shqiperi,OMD Albania,≤100
251901671877689,Roland Bejko,These ads ran without a disclaimer,≤100
111067424397101,Atird Hoxha,Atird Hoxha,≤100
302792163188883,Dr. Endrit Shabani,Endrit Shabani,≤100
101027901869135,Bujar Leskaj,Adhurim Kuçaj,≤100
163942883659796,Eriselda Zotaj Çelaj,Eriselda Celaj,≤100
660927020684889,KQZ Shqiperi,KQZ Shqiperi,≤100
2280714078635420,PSD Dega Sarande,These ads ran without a disclaimer,≤100
165747223634454,Nisma #Thurje,Endrit Shabani,≤100
112606704199140,Gazment Bardhi,Gazment Bardhi,≤100
105766178029319,Community Reporters Albania,Community Reporters Albania,≤100
135932333109751,Elbasani Flash,These ads ran without a disclaimer,≤100
345846188901445,Reporter.al,BIRN Albania,≤100
1687918801434010,Qëndresa Qytetare,Qendresa Qytetare,≤100
103037632648010,Zija Ismaili,These ads ran without a disclaimer,≤100
114265903829452,Etjen Xhafaj,PS.al,≤100
284923454880724,"Partia Drejtësi, Integrim dhe Unitet","Partia Drejtësi, Integrim dhe Unitet",≤100
108674038874817,Dr. Bilbil Bajraktari - Faqe Zyrtare,Bilbil Bajraktari,≤100
110980888642151,Twibbon April,These ads ran without a disclaimer,≤100
106902318899458,Shoqata Arberia Bolzano,These ads ran without a disclaimer,≤100
118667001181675,Bedri Qypi - Faqja Zyrtare,These ads ran without a disclaimer,≤100
