Page ID,Page name,Disclaimer,Amount spent (UYU)
292074670808351,Frente Amplio,Frente Amplio,≤100
105372794744976,Intendencia de Paysandú,Intendencia Departamental de Paysandú,≤100
102337244995366,Prudencia Uruguay,Santiago Raffo Arias,≤100
225968600759645,Andrés Lima,Ernesto Dario Castro Rodriguez,≤100
2341341112595761,Ana Clara Viñar Martinez,These ads ran without a disclaimer,≤100
105333165416452,constantino.sc,These ads ran without a disclaimer,≤100
110453981957668,Tratamiento del autismo,These ads ran without a disclaimer,≤100
101090099546806,greenlybachue,These ads ran without a disclaimer,≤100
101325199267025,F & M Brands Global Full,These ads ran without a disclaimer,≤100
100250122744391,MauroStendel,These ads ran without a disclaimer,≤100
74986518484,Urugol,These ads ran without a disclaimer,≤100
