Page ID,Page name,Disclaimer,Amount spent (EUR)
291934661006674,HSE Ireland,HSE Ireland,≤100
121065838444,Women's Aid,Women's Aid,≤100
1419122248307239,James Donnelly Sinn Féin Longford,James Donnelly,≤100
174058850034538,"Department of the Environment, Climate and Communications","Department of the Environment, Climate and Communications",≤100
6891149895,Concern Worldwide,Concern Worldwide,≤100
260630414430823,Department of Social Protection,Department of Social Protection,≤100
142564695770293,VSO Ireland,VSO Ireland,≤100
175755288280,Allianz Ireland,Allianz Ireland,≤100
1410175299237713,AIB,AIB,≤100
253456724751421,Bank of Ireland,Bank of Ireland,≤100
439786533246186,Irish Human Rights & Equality Commission,"All Human, All Equal",≤100
148726998530273,Sinn Féin Ireland,Sinn Féin,≤100
156701534946054,My Waste Ireland,My Waste Ireland,≤100
158961023733,Amnesty International-Ireland,Amnesty International-Ireland,≤100
133688260046579,Jimi Cullen Music,Jimi Cullen Music,≤100
222629035132,Fianna Fáil,Fianna Fáil,≤100
158325247540273,Life Institute,Life Institute,≤100
88243924389,Depaul Ireland. Ending Homelessness.,Depaul Ireland,≤100
122938653695,Wind Energy Ireland,Wind Energy Ireland,≤100
995539950504041,Go Vegan World,Go Vegan World,≤100
178362315106,European Parliament,European Parliament,≤100
165050580250025,Development Perspectives,Development Perspectives,≤100
112289898015469,Fair Seas,Fair Seas,≤100
291699857688,EPP Group in the European Parliament,EPP Group in the European Parliament,≤100
326703511492175,Bill Clear Councillor Kildare CoCo,William Clear,≤100
907926932552673,Donegal Sinn Féin,Dáire Ó Néill,≤100
147547541961576,Council of the European Union,Council of the European Union,≤100
54779960819,United Nations,United Nations with Facebook Ad Credits,≤100
