Page ID,Page name,Disclaimer,Amount spent (JPY)
475681929154100,国連UNHCR協会,国連UNHCR協会,2728
766675180118176,最新ビジネスイベントを配信中『ビズスタ』,ビズスタ,1606
1904070096535109,スマート選挙,株式会社センキョ,1226
208661552479830,日本財団,Shigeru Fujita,615
239558679475625,株式会社トマス技術研究所,Kenji Fukutomi,276
296703483713248,【久喜市議会議員】新井けん応援ページ,Ken Arai,189
136636846682019,ふるさと名品オブ・ザ・イヤー,ふるさと名品オブ・ザ・イヤー,111
881025135256351,Japan In-depth,Japan In-depth,≤100
579187028792625,社長と会社の手元現金を増やす仕組みづくりの専門家,社長と会社の手元現金を増やす仕組みづくりの専門家,≤100
151214938794853,ミエセン,ジャッグジャパン株式会社,≤100
603731356470113,関西学院大学　診療所を中核とした地域医療経営人材育成プログラム,関西学院大学専門職大学院　経営戦略研究科,≤100
544702409046206,手相の見方大事典テソペディア,株式会社Qu Creation,≤100
302032823727302,日経xwoman ARIA,These ads ran without a disclaimer,≤100
103885424573068,P-Tips,These ads ran without a disclaimer,≤100
113041951038240,もぅ手遅れなのか？選挙の落選前に絶対やるべき「どぶ板の政治活動」は、選挙ドットウィン！緊急相談窓口「03-6915-2310」,僕俺株式会社,≤100
366552710799579,Sách Việt ở Nhật - Tiệm sách của Gió,These ads ran without a disclaimer,≤100
115247946520017,電波オークションを実現する会,Mitsumasa Kato,≤100
249029655198193,将星国際特許事務所,将星国際特許事務所,≤100
1672330153015605,透明アクリル業者票,アドアチーブ株式会社,≤100
160359450685531,Okinawa NGO Center,These ads ran without a disclaimer,≤100
114316184863527,E_netsign.honten,These ads ran without a disclaimer,≤100
676655469036670,松下政経塾,松下政経塾,≤100
1590535061243274,精神障害当事者会ポルケ,Yuhei Yamada,≤100
104533215755145,ZOE_Japan,ZOE Japan,≤100
551303845317383,高橋元気（中央区議会議員）,Genki Takahashi,≤100
107060531206185,Beauty Plus+,These ads ran without a disclaimer,≤100
1395698627339504,ONE CAREER（ワンキャリア）,These ads ran without a disclaimer,≤100
