Page ID,Page name,Disclaimer,Amount spent (USD)
104675691662282,Jérémie Alfred N'Gouan Officiel,Jérémie Alfred N'Gouan Officiel,≤100
547227888754049,Jean-Louis Moulot,Jean-Louis Moulot,≤100
100340844911269,Ensemble pour le Développement du Bafing,Ensemble pour le Développement du Bafing,≤100
263299207654443,Moussa Sanogo,Moussa Sanogo,≤100
244922065530890,Gouvernement de Côte d'Ivoire,Gouvernement de Côte d'Ivoire,≤100
400259033450192,Ministère du Budget-CI,Ministère du Budget-CI,≤100
1048338425180638,Adjaratou Traoré,Adjaratou Traoré,≤100
114172338430355,,These ads ran without a disclaimer,≤100
102885831161746,Bouraïma Ouattara -Officiel,Bouraïma Ouattara -Officiel,≤100
103068862653693,Jean Claude Kouassi - JCK candidat RHDP régional IFFOU,Jean Claude Kouassi - JCK candidat RHDP régional IFFOU,≤100
105871031014775,Honorable Dr Aboulaye MEITE,These ads ran without a disclaimer,≤100
1679559432128907,ABY Raoul : Hier aujourd'hui et demain,ABY Raoul : Hier aujourd'hui et demain,≤100
2371071496554597,La Vérité,These ads ran without a disclaimer,≤100
283757005122515,Irokoos,These ads ran without a disclaimer,≤100
3043282572564112,Carnaval Anoumabo On Est CLASS,These ads ran without a disclaimer,≤100
