Page ID,Page name,Disclaimer,Amount spent (COP)
1147318942107929,Todos Somos Una,DEBRAIN LLC,2631
643513979193133,Justicia para Beatriz,Neuma,850
102143071616787,Goberna Colombia,Goberna,803
214167541938411,Juan Pablo Gallo,Juan Pablo Gallo,704
179668218725736,Lina García Gañan,Lina Garcia,456
101883058962037,El Valle De Todos,Carlos Andres Lopez Dominguez,453
354008694642813,Little Monkey Agencia de  Publicidad BTL,Little Monkey BTL SAS,440
267198759973201,Bairon Enrique Muñoz Lizarazo,Bairon Enrique Muñoz Lizarazo,337
1400280116941194,Fabian Diaz,Fabian Diaz,273
569978373130700,Andrés Lizarralde Henao,Andrés Lizarralde Henao,237
194315573916010,Norma Hurtado Sanchez,Norma Hurtado Sánchez,190
2179680032345809,Cesar Augusto Torres Ríos,Cesar Augusto Torres Ríos,158
105896879028919,MarcosUrrutia,Esteban Danilo Martinez Reyes,149
108123275106289,Politólogos Digitales Colombia,Marbel Dayanna Carvajalino O'meara,143
859664117498334,Martha Alzate,Martha Alzate,132
838927469815494,Diana Diago,Diana Marcela Diago,112
324718631509952,Yaneth Quintero,Yaneth Alexandra Quintero Herrera,≤100
122959814041634,Milady Tovar Cabarique,These ads ran without a disclaimer,≤100
114778278552099,Octavio Cardona León,Octavio Cardona León,≤100
896046427178402,O'Farrell S.R.L,These ads ran without a disclaimer,≤100
333652197285167,Jorge Ramírez,Jorge Hernan Ramirez Barreto,≤100
466445923412524,Miguel Ángel Barreto,Joshua Escobar Rengifo,≤100
581095835894514,Noticentro 1 CM&,Noticentro 1 CM&,≤100
370492339735164,Centro Democrático - Comunidad Oficial,Centro Democrático - Comunidad Oficial,≤100
103031081572545,Juan José Cubides,Juan José Cubides,≤100
303695930565561,Miguel Zarate,Miguel Anthony Zarate Nieves,≤100
765302097170348,Línea Cero,Linea Cero,≤100
124068617286567,José Lopez Concejal,José Arcesio Lopez Gonzalez,≤100
1815626541807349,Agencia de Periodismo Investigativo,Norbey Quevedo Hernandez,≤100
100687408426888,Entrenando a mi PERRO,Juan Sebastian Ortiz Leal,≤100
1150942755027141,MMconsultor,MMconsultores,≤100
170276379775886,Instituto de Ciencia Política Hernán Echavarría Olózaga,Instituto de Ciencia Política Hernán Echavarría Olózaga (ICP),≤100
1823807254333065,Soy Más País,Soy Mas Pais,≤100
105121485178998,Gabo Becerra,Gabo Becerra,≤100
101681055638055,Cambio educativo,Cambio educativo,≤100
104194058046531,Omar Enrrique Ortega,Omar Enrrique Ortega,≤100
1545442339029597,Christian José Moreno,Christian José Moreno,≤100
453251532179731,Derly Johana Flowers,These ads ran without a disclaimer,≤100
164432246934163,Chopard,These ads ran without a disclaimer,≤100
158644819154,EarthRights International,These ads ran without a disclaimer,≤100
149421481734737,"ACNUR, la Agencia de la ONU para los Refugiados",These ads ran without a disclaimer,≤100
109203808781300,Сolumbiaperfecto,These ads ran without a disclaimer,≤100
108419655527805,Сolumbiaelite,These ads ran without a disclaimer,≤100
107769865484716,Pulchritudinous up1,These ads ran without a disclaimer,≤100
319125965587807,Página: Juanchi Dominguez Carrascal,Juan Gregorio Dominguez Carrascal,≤100
106641265403493,Instituto de Arte y Diseño,These ads ran without a disclaimer,≤100
