Page ID,Page name,Disclaimer,Amount spent (JPY)
475681929154100,国連UNHCR協会,国連UNHCR協会,45089
101094292847537,＆Co.,&Co.,20055
684161888345926,西日本新聞me,西日本新聞me,16149
664345490331547,ビジネス＋it（Business+it）,ビジネス＋it（Business+it）,8998
1904070096535109,スマート選挙,株式会社センキョ,6386
298060150283457,大分県日出町,帆足吉美,4004
239558679475625,株式会社トマス技術研究所,Kenji Fukutomi,3208
208661552479830,日本財団,Shigeru Fujita,3134
100428365733199,国民民主党_東京都総支部連合会（東京都連）,国民民主党東京都総支部連合会,2962
103921962501743,こまざき美紀,こまざき美紀,2568
518403981967782,上島嘉郎のライズ・アップ・ジャパン,Rieko Mazda,2136
105675478186991,金井たかし　江戸川区の政策研究,金井 高志,1051
108376385402890,センキョマッチ,Saito Kimi,852
113522950186974,女の秘密,These ads ran without a disclaimer,754
101251084651999,Snet台湾,Naoya Yamazaki,708
256504371891671,the-issues.jp,株式会社issues,546
187899927908653,船井総合研究所（船井総研）,These ads ran without a disclaimer,429
298060150283457,大分県日出町,大分県日出町,384
544702409046206,手相の見方大事典テソペディア,株式会社Qu Creation,332
178545808855165,言論NPO　工藤泰志,These ads ran without a disclaimer,306
151214938794853,ミエセン,ジャッグジャパン株式会社,214
415996795182053,ひまわり証券,These ads ran without a disclaimer,132
213537612574779,株式会社タイミー,These ads ran without a disclaimer,129
1696345490608147,福岡維新の会,福岡維新の会,123
398069450256496,株式会社ランドネット,These ads ran without a disclaimer,119
288301635169706,たかはま なおき　文京区議会議員,高浜 直樹,115
246498569575112,行政書士 鎌倉国際法務事務所 Kamakura International Legal Service,行政書士鎌倉国際法務事務所,114
106343184534693,ソーシャル政策メディア Publingual,株式会社Publink,≤100
114564043562052,SDGs Online FESTA,Akiyama Kohjiro,≤100
1672330153015605,透明アクリル業者票,アドアチーブ株式会社,≤100
881025135256351,Japan In-depth,Japan In-depth,≤100
211683239011895,大東建託株式会社,ASUE株式会社,≤100
123217824515511,牛見 航  /  山口県防府市議会議員,Wataru Ushimi,≤100
551303845317383,高橋元気（中央区議会議員）,Genki Takahashi,≤100
245811219645075,PFJ AD,These ads ran without a disclaimer,≤100
173526076413287,横浜市会議員　山下正人事務所,山下　正人,≤100
102345105947737,選挙しか勝たん！どぶ板を業者に任せる楽ちん候補予定者のための「ポスターPR党」by 選挙ドットウィン「03-6915-2310」,僕俺株式会社,≤100
1926753657635792,PHC Medicom ピーエイチシー・メディコム,These ads ran without a disclaimer,≤100
163897240844320,高木信明＠葛飾区議会危機管理対策委員長,高木 信明,≤100
208371683037269,NBCU Catalyst,These ads ran without a disclaimer,≤100
105259147808764,Mì Nhật Miễn Phí,These ads ran without a disclaimer,≤100
102912465228640,marissicampos,These ads ran without a disclaimer,≤100
