Page ID,Page name,Disclaimer,Amount spent (PKR)
435092019877794,Hazara Quami Mahaz Pakistan - HQM,Hazara Quami Mahaz Pakistan - HQM,2542
111378401865271,Jawad Sohrab Malik,Armghan Virk,1410
110196941769209,𝗦𝘆𝗲𝗱 𝗔𝗹𝗶 𝗞𝗮𝗺𝗿𝗮𝗻 𝗞𝗶𝗿𝗺𝗮𝗻𝗶 𝗢𝗳𝗳𝗶𝗰𝗶𝗮𝗹,𝗦𝘆𝗲𝗱 𝗔𝗹𝗶 𝗞𝗮𝗺𝗿𝗮𝗻 𝗞𝗶𝗿𝗺𝗮𝗻𝗶 𝗢𝗳𝗳𝗶𝗰𝗶𝗮𝗹,816
304781399652673,Jamshed Iqbal Cheema,Jamshed Iqbal Cheema,757
407889229718531,Sardar Tanveer Ilyas Khan,Sardar Tanveer Ilyas Khan,488
252434368713670,Humayun Akhtar Khan,Humayun Akhtar Khan,442
182192512111720,Sardar Mohsin Abbasi,Sardar Mohsin Abbasi,390
543755195637715,Mian Aslam,Mian Aslam,374
1814850698741724,Senator Mohsin Aziz,Senator Mohsin Aziz,329
110989421664876,Abdul Razzaq Khan Official,Abdul Razzaq Khan Official,284
115714223158581,Jurnal Koh Wang Xin,These ads ran without a disclaimer,268
467252070142548,Ch Mustansar Ali Gondal,Ch Mustansar Ali Gondal,259
97429917898,ProPakistani,ProPakistani,224
482423005156668,VoiceOfHazara.com,Voice Of Hazara,186
105690462092880,MM News Videos,MM Digital PVT LTD,149
115445627811504,Muhammad Kashif Mairaj,Muhammad Kashif Mairaj,128
240488586026340,"SINA Health, Education & Welfare Trust","SINA Health, Education & Welfare Trust",106
107703155980813,EarlyRise,These ads ran without a disclaimer,≤100
104699294839888,Pakistan Tribune,Pakistan Tribune,≤100
107801948674316,BBU News WORLD,BBU NEWS WORLD,≤100
133648753466105,Group Development Pakistan,Group Development Pakistan,≤100
110522645159021,Christopherr,These ads ran without a disclaimer,≤100
101371932720459,Malik Mohtisham Raza KhoKhar- مرد بحران,Ahsan mujtaba,≤100
327514780955583,Dr Umair Haroon,Dr Umair Haroon,≤100
2107858016193986,Voice of Sindh,Voice of Sindh,≤100
104587432254492,Asad Mehmood Khan,Asad Mehmood Khan,≤100
361971188258443,Syed Tariq Mahmood ul Hassan,Syed Tariq Mahmood ul Hassan,≤100
105467255798071,medicamentum.ngo,These ads ran without a disclaimer,≤100
101877302390421,capturedbyasim,These ads ran without a disclaimer,≤100
100435805831644,Tanveer Ahmad Virk PP141,Jahanzaib Naveed,≤100
101487512822495,Sikandar Jaffri,These ads ran without a disclaimer,≤100
102532432516110,Rana Hamid Nawaz,Rana Hamid Nawaz,≤100
101737024836683,Anjuman-E-Tajran انجمن تاجران,Mujahid Maqsood Butt,≤100
102718215543023,Pakistan Republic,Pakistan Republic,≤100
110151101738756,Fact check,These ads ran without a disclaimer,≤100
978534009204554,Leading News,These ads ran without a disclaimer,≤100
196186547486631,Mahr Mohsin Raza,These ads ran without a disclaimer,≤100
238673220124043,Dr. Waqas Nawaz,These ads ran without a disclaimer,≤100
472729106452989,iTecknologi,These ads ran without a disclaimer,≤100
108198572066011,Christopherr,These ads ran without a disclaimer,≤100
