Page ID,Page name,Disclaimer,Amount spent (EUR)
112544832109986,Teeviit,Teeviit,≤100
115634898452178,Postimees,Postimees Grupp,≤100
115982931763745,Elu24,These ads ran without a disclaimer,≤100
204385319601031,Logistikauudised,AS Äripäev,≤100
114004685304193,Raamatupidaja.ee,Raamatupidaja.ee,≤100
231298983701361,pollumajandus.ee,Äripäev AS,≤100
223092011815453,Urmas Paet,Renew Europe Group,≤100
512805845411415,ITuudised,AS Äripäev,≤100
233123435884,Eestimaa Looduse Fond,Eestimaa Looduse Fond,≤100
102853298269797,Palgauudised.ee,Palgauudised.ee,≤100
609033342446932,kinnisvarauudised.ee,AS Äripäev,≤100
468873137208405,Fermi Energia,Fermi Energia,≤100
165505543854570,Edasi.org,Edasi.org,≤100
123310201026539,Sotsiaaldemokraatlik Erakond,Sotsiaaldemokraatlik Erakond,≤100
143433035688531,Rus.Postimees,AS Postimees Grupp,≤100
440576492694989,Meditsiiniuudised,AS Äripäev,≤100
339061796765,LHV,These ads ran without a disclaimer,≤100
1473173919576991,Tööstusuudised.ee,AS Äripäev,≤100
172201122878662,Деловые Ведомости / Delovõje Vedomosti,Деловые Ведомости,≤100
147547541961576,Council of the European Union,Council of the European Union,≤100
471684969530551,Eesti Pank,Eesti Pank,≤100
110272961389791,Vaade,Vaade MTÜ,≤100
109504878012353,Ядерная энергетика Эстонии,Fermi Energia,≤100
625329771243439,Andrei Korobeinik,Andrei Korobeinik,≤100
192384015137,Põhjamaade Ministrite Nõukogu esindus Eestis,The Nordic Council of Ministers´ Office in Estonia,≤100
103764607908619,Sergei Redki Сергей Редкий,Sergei Redki,≤100
162244807165070,RMK по-русски,RMK,≤100
167212145427,DHL Express Estonia,These ads ran without a disclaimer,≤100
13204463437,"UNHCR, the UN Refugee Agency",These ads ran without a disclaimer,≤100
102251318064432,Organon,These ads ran without a disclaimer,≤100
101749628198714,Promova,These ads ran without a disclaimer,≤100
